"","","Provided however, the requirement under paragraph (d)",""
"","","shall not apply to special categories of personal data.",""
"Right  of  appeal","19.","(1) Where a controller–",""
"of  the  data","","",""
"subjects  to  the","","",""
"","","(a)","has not refrained from further processing of"
"Authority  and","","",""
"the  process  of","","","personal data under section 14; or"
"determination  of","","",""
"such  appeal","","",""
"","","(b)","has  refused  to  rectify  or  complete  personal"
"","","","data under section 15; or"
"","","(c)","has  refused  to  erase  personal  data  under"
"","","","section 16; or"
"","","(d)","has  refused  the  request  of  the  data  subject"
"","","","under section 17(2); or"
"","","(e)","has refused the request to review a decision"
"","","","based solely on automated processing under"
"","","","section 18(1),"
