"","Personal Data Protection Act, No. 9 of 2022","45",""
"","(7) Notification of the date on which any rule made by","",""
"the Authority is deemed to be rescinded shall be published","","",""
"in the Gazette.","","",""
"53.","(1)  The  Minister  may  make  regulations  with  the","","Regulations"
"","concurrence of the Authority in respect of any matter required","",""
"","by this Act to be prescribed or in respect of which regulations","",""
"are authorized by this Act to be made.","","",""
"","(2) In particular and without prejudice to the generality","",""
"","of the powers conferred by subsection (1), the Minister with","",""
"","the concurrence of the Authority may make regulations in","",""
"respect of the following matters:–","","",""
