"Personal Data Protection Act, No. 9 of 2022","53"
"","“special categories of personal data” means, the"
"","personal data revealing racial or ethnic origin,"
"","political opinions, religious or philosophical"
"","beliefs,  the  processing  of  genetic  data,"
"","biometric  data  for  the  purpose  of  uniquely"
"","identifying a natural person, data concerning"
"","health or data concerning a natural person’s"
"","sex life or sexual orientation, personal data"
"","relating to offences, criminal proceedings and"
"","convictions,  or  personal  data  relating  to  a"
"child;",""
"","“Sri  Lanka”  means,  the  territorial  limits  of  Sri"
"","Lanka  as  stipulated  by  Article  5  of  the"
"","Constitution  and  includes  the  territorial"
"","waters or air space of Sri Lanka, any ship or"
"","aircraft registered in Sri Lanka, any location"
"","within the premises of a Sri Lankan mission"
"","or the residence of the Head of such mission,"
"","diplomatic agent or any other member of such"
"","mission, situated outside Sri Lanka, or within"
"","any premises occupied on behalf of, or under"
"","the control of, the Government of Sri Lanka"
"","or any statutory body established in Sri Lanka"
"and situated outside Sri Lanka;",""
"","“third country” means, a country prescribed under"
"","section 26 for the purpose of cross-border data"
"flow;",""
"","“third  party”  means,  a  natural  or  legal  person,"
"","public authority, agency or body other than"
"","the  data  subject,  controller,  processor  and"
"","persons who are under the direct authority of"
"","the controller or processor, are authorized to"
"process personal data;",""
"","“written” includes a document written manually"
"or  electronically.",""
