"","(d)","an heir to exercise a deceased data subject’s rights",""
"","","within a period of ten years from the date of demise",""
"","","of such data subject,",""
"in the manner prescribed by regulations.","","",""
"","(6) A request made by a data subject under sections 13,","",""
"14, 15 or 16 may be accompanied by such fees, as may be","","",""
"prescribed by regulations made under this Act.","","",""
"","(7)  Where  a  fee  is  charged  under  subsection  (6),  the","",""
"controller shall inform the data subject the details of such","","",""
"fees and reasons for imposing same.","","",""
"","18.","(1) Subject to section 19, every data subject shall","Automated"
"","","","individual"
"have the right to request a controller to review a decision of","","",""
"","","","decision  making"
"such controller based solely on automated processing, which","","",""
"has created or which is likely to create an irreversible and","","",""
"continuous  impact  on  the  rights  and  freedoms  of  the  data","","",""
"subject under any written law.","","",""
"","(2) The provisions of subsection (1) shall not apply where","",""
"a  decision  of  a  controller,  based  on  automated  processing","","",""
"is–","","",""
