"","34","","Personal Data Protection Act, No. 9 of 2022"
"Staff  of  the","","",""
"","","37.","(1) Nothwithstanding  anything  to  the  contrary  in"
"Authority","","",""
"","","any  other  written  law,  the  Authority  may  create  cadre",""
"","","positions and employ officers and employees as it considers",""
"","","necessary  for  the  efficient  discharge  of  its  functions  and",""
"","","may  fix  their  salaries  and  wages  or  other  remuneration,",""
"","","benefits and pensions of such officers and employees for the",""
"","","purposes of carrying out its duties and functions under the",""
"","","provisions of this Act.",""
"","","","(2) The Authority shall promote and sponsor the training"
"","","of  technical  personnel  on  the  subjects  of  information",""
"","","security,  data  science,  data  analytics,  information",""
"","","technology, finance, law and other related subjects and for",""
"","","this purpose, the Authority shall be authorised to defray the",""
"","","costs  of  study,  in  Sri  Lanka  or  abroad  of  the  officers  and",""
"","","employees  of    the  Authority  who  are  of  proven  merit  as",""
"","","determined by the Authority.",""
"","","","(3) The Authority shall prepare a code of conduct which"
"","","shall  be  applicable  to  the  officers  and  employees  of  the",""
"","","Authority.",""
"","","","(4) The Authority may revise such code of conduct by"
"","","modifying, rescinding or amending from time to time.",""
"","","","(5)  The  Authority  shall  not  appoint  any  person  to  the"
"","","staff of the Authority where such person–",""
