"","24","","Personal Data Protection Act, No. 9 of 2022"
"","","professional expertise in the fields of engineering, medicine,",""
"","","banking and finance, telecommunications, Law and persons",""
"","","who  have  experience  in  different  sectors  such  as  public",""
"","","utilities,  business  process  outsourcing  (BPO),  logistics,",""
"","","Insurance, banking and financial sectors, of whom at least",""
"","","two members shall have prior experience in the public sector",""
"","","entities.",""
"","","","(4) The persons appointed to the Board shall also have"
"","","experience  and  knowledge  in  regulatory  matters,  privacy",""
"","","and data protection, information security, data science, data",""
"","","analytics,  economics,  finance,  information  technology  or",""
"","","related fields.",""
"","","","(5) The provisions of Schedule VI to this Act, shall have"
"","","effect  in  relation  to  the  disqualifications  and  grounds  for",""
"","","removal, resignation, leave or absence, and term of office of",""
"","","members  of  the  Board  and  meetings,  and  seal  of  the",""
"","","Authority.",""
"Chairperson  of","","30.","(1) The President shall appoint one of the members"
"the  Board","","",""
"","","who has demonstrated effective leadership qualities in public",""
"","","or private sector entities to be the Chairperson of the Board.",""
"","","","(2) The Chairperson may resign from his office by letter"
"","","addressed  to  the  President  and  such  resignation  shall  be",""
"","","effective  from  the  date  on  which  it  is  accepted  by  the",""
"","","President.",""
"","","","(3) The  President  may,  for  reasons  assigned  therefor"
"","","remove the Chairperson from the office of the Chairperson.",""
"","","","(4) Subject to the provisions of subsections (2) and (3),"
"","","the term of office of the Chairperson shall be the period of",""
"","","his membership of the Board.",""
