"(h)
facilitates  the  exercise  of  rights  of  data  subjects",""
"under sections 13, 14, 15, 16 and 18,",""
"for the purpose of complying with the obligations referred",""
"to in sections 5, 6, 7, 8, 9, 10 and 11.",""
"(2)  The  Authority  shall  from  time  to  time  issue  such",""
"guidelines  in  respect  of  the  Data  Protection  Management",""
"Programme.",""
"PART II",""
"RIGHTS OF DATA SUBJECTS",""
"13.
(1) Every data subject shall have the right to access","Right  of  access"
"","to  personal  data"
"to  personal  data  of  such  data  subject  and  to  be  provided",""
"with  a  confirmation  as  to  whether  such  personal  data  has",""
"been  processed  and  such  information  referred  to  in",""
"Schedule V, upon a written request made by such data subject",""
"to the controller.",""
"(2) The controller shall, upon receipt of a   written request",""
"made by the data subject under subsection (1), provide the",""
"data subject with such information required to be provided",""
"under Schedule V, subject to section 17.",""
"14.
(1)  Every  data  subject  shall  have  the  right  to","Right  of"
"","withdrawal  of"
"withdraw  his  consent  at  any  time  upon  a  written  request",""
"","the  consent  and"
"made by such data subject if such processing is based on the",""
"","the  right  to"
"grounds specified in item (a) of Schedule I or item (a) of","object  to"
"Schedule II of this Act:","processing"
