"","^we& wêldßh úiska ksl=;a lrk ,o hï úOdk ms<sme§ug",""
"","wfmdfydi;aj we;akï""",""
"wud;Hjrhd úiska wOHlaI ckrd,ajrhd Tyqf.a Oqrfhka bj;a","",""
"lrkq ,eìh yels h'","",""
"","^6& wOHlaI ckrd,ajrhdf.a Oqr ld,h m;aùfï Èk isg",""
"jir ;=kla úh hq;= w;r"" ^5& jk Wmj.ka;sh hgf;a Oqrfhka","",""
"bj;a l<fyd;a ñi"" kej; m;a lsÍu i|yd iqÿiqlï ,eìh","",""
"hq;= h'","",""
"","^7& wOHlaI ckrd,ajrhdf.a Oqrh"" tu Oqrh orkakd ñh",""
"hdu"" ^5& jk Wmj.ka;sh hgf;a Oqrfhka bj;a lsÍu fyda Tyq","",""
"úiska wud;Hjrhdg hjk ,smshla u`.ska b,a,d wiaùu fyda u;","",""
"ysia jkafka h'","",""
"","^8& wOHlaI ckrd,ajrhdf.a Oqrfha hï mqrmamdvqjla we;s",""
"jqjfyd;a"" ^1& jk Wmj.ka;sh hgf;a m;aùula lrkq ,nk","",""
"f;la  wOHlaI  ckrd,ajrhdf.a  Oqrfha  lghq;=  lsÍu  i|yd","",""
"uKav,fha idudðlhl= wud;Hjrhd úiska m;a lrkq ,eìh","",""
"yels h'","",""
"17'","^1& wêldßh úiska"" wêldßfha l¾;jH ld¾hlaIuj","wêldßfha  ld¾h"
"","","uKav,h'"
"bgq lsÍu i|yd wjYH úh yels mßÈ jQ ks,Orhka yd wfkl=;a","",""
"fiajd kshqla;hka ixLHdjla wêldßfha ld¾h uKav,hg m;a","",""
"lrkq ,eìh yels h'","",""
"","^2& wêldßh úiska"" ^1& jk Wmj.ka;sh hgf;a wêldßhg",""
"m;a lrkq ,nk ks,Orhka yd fiajd kshqla;hka iïnkaOfhka-","",""
