"","^2& uKav,h úiska idokq ,nk iEu Í;shla u .eiÜ m;%fha","","",""
"m< lrkq ,eìh hq;= h'","","","",""
"36'","^1&","^w&","fuu mk; hgf;a fyda ta hgf;a idok ,o","jerÈ  iy"
"","","","","oKavk'"
"","","","hï ksfhda.hla hgf;a ;u n,;, l%shd;aul",""
"","","","lrk hï ;eke;a;l=g hï hqla;s iy.; fyda",""
"","","","kS;Hkql+, mokulska f;drj ndOd lrk;",""
"","","^wd&","fuu  mkf;ys  wêldrh  hgf;a  l%shd  lrk",""
"","","",";eke;a;l=j isáñka"" fuu mk; hgf;a hï",""
"","","","n,;,hla fyda l¾;jHhla l%shd;aul lsÍfï",""
"","","","§ fyda bgqlsÍfï § mSvdldÍ fyda m%fldamldÍ",""
"","","","whqßka fyda yeisfrk fyda tjeks whqßka lghq;=",""
"","","","lrk;",""
