"","2018 wxl 32 ork jeú,s l,dmh i|yd jQ
20"
"","kj .ïudk ixj¾Ok wêldßh mk;"
"","bvfuys iïnkaO;dj fmdÿ ld¾hhla i|yd wjYH lr we;s"
"","f,i i,lkq ,eìh hq;= w;r"" ta wkqj ^460 jk wêldrh jQ&"
"","bvï w;alr .ekSfï mk; hgf;a w;alr f.k wêldßhg"
"","mjrd§u l< yels h'"
"","^2& wêldßh i|yd ^1& jk Wmj.ka;sh hgf;a hï bvula"
"","fyda bvulg we;s iïnkaO;djla w;alr .ekSfï § jkaÈ jYfhka"
"","f.úh hq;= jk hï uqo,la wêldßh úiska f.jkq ,eìh hq;="
"","h'"
"isú,a fyda wmrdO","33'
^1&  hï  wêlrKhla  bÈßfha  wêldßh  úiska  fyda"
"kvqjl  §""  úhoï",""
"","wêldßhg  tfrysj  mjrkq  ,nk  hï  isú,a  fyda  wmrdO"
"wruqof,ka  f.úh",""
"","kvqjl § oeßh hq;= úhoï wêldßfha wruqo,ska f.jkq ,eìh"
"hq;=  nj'",""
"","h
;
 jk w;r"" tjeks hï isú,a fyda wmrdO kvqjl § wêldßhg"
"",",efnk  f.ùula  fyda  wêldßh  úiska  lrkq  ,nk  whlr"
"",".ekSula wêldßfha wruqo,g ner l< hq;= h'"
"","^2&  uKav,fha  hï  idudðlhl=""  wêldßfha  wOHlaI"
"","ckrd,ajrhd fyda hï ks,Orhl= fyda fjk;a fiajd kshqla;hl="
"","úiska fuu mkf;a úêúOdk hgf;a fyda fjk;a hï ,sÅ;"
"","kS;shla hgf;a fyda wêldßfha úOdkh u; lrk ,o fyda"
"","lrk ,oehs WoafoaYs; hï l%shdjla iïnkaOj tu ;eke;a;dg"
"","tfrysj hï wêlrKhl fyda úksYaph wêldrhla bÈßmsgg"
"","f.k tkq ,nk ljr fyda isú,a fyda wmrdO kvqjl § tu"
"","l
hdj ioaNdjfhka lrk ,o njg wêlrKh ;SrKh lrkafka"
"","kï ta i|yd jk úhoï tu kvqfõ § tu ;eke;a;dg whlr"
"",".; yels kï ñi"" wêldßfha wruqof,ka f.jkq ,eìh hq;= h'"
"ksfhda.'","34'
^1& wud;Hjrhd úiska"" fuu mk; u`.ska kshu lrkq"
"",",eìh hq;= njg kshñ; fyda ksfhda. idokq ,eìh hq;= njg"
"","fï mk; uÕska n,h § we;s fyda ish¨ ldrKd iïnkaOfhka"
"","ksfhda. idokq ,eìh yels h'"
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< l< Èkfhys fyda"
"","t
 ksfhda.fha ksYaÑ;j i|yka hï miq Èkhl isg fyda l%shd;aul"
"","úh hq;= h'"
