"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","2012  Mk;  Mz;bd;  13  Mk;  ,yf;f>  ghJfhg;Gr;",""
"Nritfs;  Vty;  kw;Wk;  gzpahl;njhFjpf;  fy;Y}hp","",""
"","(jpUj;jr;) rl;lk;",""
"","(2012 Mk; Mz;L Nk khjk; 04 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ",""
"","2012>  Nk  khjk;  04  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 9.00","","jghw; nryT : &gh 10.00"
