"2012 Mk; Mz;bd; 13 Mk; ,yf;f> ghJfhg;Gr;","",""
"","Nritfs; Vty; kw;Wk; gzpahl;njhFjpf;",""
"","fy;Y}hp (jpUj;jr;) rl;lk;",""
"","(3) gfpuq;f NritapYs;s mYtyh; vtUk;",""
"","gzpahl;njhFjpf; fy;Y}hpapd; gzpahl;njhF",""
"","jpf;F epue;jukhf epakpf;fg;gLkplj;J 1991 Mk;",""
"","Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J",""
"","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3)Mk;",""
"","cl;gphptpd; Vw;ghLfs; mj;jifa mYtyUf;",""
"","Fk;  mth;  njhlh;gpYk;  Vw;w  khw;wq;fSld;",""
"","Vw;Giladthjy; Ntz;Lk;.",""
"","(4)  gzpahl;njhFjpf;  fy;Y}hp  Fwpj;J",""
"","iuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;",""
"","Jf;F Nritahw;w cld;gl;L murhq;fj;Jld;",""
"","xg;ge;jnkhd;iwr; nra;Js;s MnshUtiuj;",""
"","njhopYf;fkh;j;Jkplj;J  mt;thspdhy;",""
"","gzpahl;njhFjpf;  fy;Y}hpf;fhd  VNjDk;",""
"","Nritf;fhyg;gFjp mj;jifa xg;ge;jj;jpd;fPo;",""
"","mt;thspd;  flg;ghLfis  epiwNtw;Wk;",""
"","Nehf;fj;jpw;F  murhq;fj;jpw;fhd  Nritahff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"(5)","rigapd;","Ntz;LNfhspd;Nghpy;"
"","cs;~uhl;rp  kd;w  Nritapd;  cWg;gpdh;",""
"","xUth;  my;yJ  VNjDk;  cs;~ujpfhu",""
"","rigapd; vtNuDk; mYtyh; me;j  cWg;gpd",""
"","hpd;> mYtyhpd; my;yJ Copahpd; rk;kjj;J",""
"","ld; gzpahl;njhFjpf; fy;Y}hpahy; jPh;khdpf;fg;",""
"","glf;$bathwhd  mj;jifa  fhyg;gFjpf;F",""
"","gzpahl;njhFjpf; fy;Y}hpapd; gzpahl;njhFjpf;",""
"","Fj;  jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ",""
"","mNjNghd;w  rk;kjj;Jld;  Xa;t{jpa  my;yJ",""
"","rfha epjpa chpikfs; cl;gl gzpahl;njhFjpf;",""
"","fy;Y}hpahYk;  tplaj;jpw;Nfw;g  cs;~uhl;rp",""
"","Nrit kjpAiuf; FOthYk; my;yJ cs;~ujp",""
"","fhu  rigahYk;  cld;gl;Lf;  nfhs;sg;glf;",""
"","$bathwhd  mj;jifa  epajp  epge;jidfs;",""
"","kPJ mj;jifa gzpahl; njhFjpf;F epue;jukhf",""
"","epakpf;fg;glyhk;.",""
