"","2","2013 Mk; Mz;bd; 12 Mk; ,yf;f>"
"","","epjpr; rl;lk;"
"","",",ul;il  Nehf;f  thfdkhfg;  gjpT  nra;ag;gl;l"
"","","ghuhkw;w l;wf; tz;b njhlu;gpy; 2013> rdtup 1 Mk;"
"","","jpfjpapypUe;J  tYTf;F  tUk;  tifapy;  mwtplg;gL"
"","","jyhfhJ.""""."
"Kjd;ikr;","","3.  Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gpupT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW  jpUj;jg;gLfpd;wJ-"
"17  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1)
''Bry;  Nkhl;lhu;  thfdk;""""  vd;Dk;  nrhy;y"
"","","ikg;Gf;fhd  tiutpyf;fzj;jpid  cldLj;Jg;"
"","","gpd;du; gpd;tUk; tiutpyf;fzj;jpid cl;GFj;J"
"","","tjd; %yKk;:-"
"","","''
'',ul;il Nehf;f thfdk;"""" vd;gJ (203Mk;"
"","","mj;jpahakhd) Nkhl;lhu; thfdr; rl;lj;jpd;"
"","","fPo;  mjw;Ff;  Fwpj;njhJf;fg;gl;l  mNj"
"","","nghUisf; nfhz;bUj;jy; Ntz;Lk; @""""@"
"","","(2)
''Mlk;gu Nkhl;lhu; thfdk;""""      vd;Dk; nrhy;y"
"","","ikg;Gf;fhd  tiutpyf;fzj;jpid  cldLj;Jg;"
"","","gpd;du; gpd;tUk; tiutpyf;fzj;jpid cl;GFj;J"
"","","tjd; %yKk;:-"
"","","''
''ghukw;w  l;wf;  tz;b""""  vd;gJ  rhujpf;Fk;"
"","","gazpf;Fkhd  mNj  FWf;fPl;L  mr;Rtopahf"
"","","jdptupir ,Uf;ifia  nfhz;Ls;s  gz;lq;"
"","","fis  Vw;wpr;  nry;Yk;  Nehf;fj;Jf;fhf"
"","","KOikahf  my;yJ  gpujhdkhf  ,ir"
"","","thf;fg;gl;l  my;yJ  epu;khzpf;fg;gl;l"
"","","rhujpapDila gFjpAldhd ,ul;il Nehf;f"
"","","thfdk; vdg; nghUs;gLk; @""""@"
"","","(3)
''XusT      Mlk;gu      ,ul;il    Nehf;f    Nkhl;lhu;"
"","","thfdk;""""  vd;Dk;  nrhy;yikg;Gf;fhd  tiu"
"","","tpyf;fzj;jpid  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","","gpd;tUk; tiutpyf;fzj;jpid ,Ltjd; %yKk;:-"
