"","","","","",":$ශ්චය(cid:10) සහ  ය) :ෙශjෂ ෙහk"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපl(cid:31)ගLක"
"","ඉඩ)  :ශාල&වය","අ[%කmෙ1/අ[%කmව(cid:10)ෙ1","ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙ^9ෂාෙව(cid:10) ඇ%  n%යකට යට&",""
"ෙක.ටෙසj","","ස)g_ණ නම/න) සහ L(cid:28)නය","හ
ැ
oR)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැp)","න) ඒ (cid:28)qබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)qබඳ :ස්තර",":ස්තර"
"(","ෙහ9ටයා_)","","","",""
"1","0.2341","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
"5","0.1161","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
"7","1.2240","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
"9","0.0644","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
"10","0.1560","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
"16","1.0846","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
"18","0.7847","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
"28","0.0063","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
"29","0.0061","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
"30","0.1134","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
"32","0.0203","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10)","– 
ස)g_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","සභාව","","",""
