"","4","நாணய மாற்றுண்டியல்கள் (திருததம்)"
"","","“(4)  (அ)  வஙகைியாைவராருவர,  வகைாடுப்பனவுக்கைாகைக்"
"","","கைாசசா்ல்யசய 
முன்்வப்ப்தற்குப்"
"","","ப்திலாகை, 
கைாசசா்லயின் 
வி்திக்கைப்படட"
"","","இல்த்திரனியற்  வகைாடுப்பனவு்த  ்தகைவலுடன்"
"","",""
"5","","சசர்தது 
அ்தன் 
உருவவமான்்ைக்"
"","","கைட்ததுவ்தன்மூலம், 
அது 
எந்்த 
வஙகைி"
"","","யாைரமீது 
வ்ரயப்படடச்தா 
அந்்த"
"","","வஙகைியாைருக்குக் 
வகைாடுப்பனவுக்கைாகை்த"
"","","வ்தா்லநகைல 
கைட்தது்கைமூலம் 
அலலது"
"","",""
"10","","சவறு  இல்த்திரனியல  வழிவ்கைகைள்மூலம்"
"","","கைாசசா்லவயான்்ை முன்்வக்கைலாம்."
