"","நாணய மாற்றுண்டியல்கள் (திருததம்)","",""
"","","III",""
"","“கைணக்கு்வ்த்திருப்பவருக்கு”  என்ை  குறுக்குக்சகைாடிடு்தலுக்கு  நிய்திச்சடடமு்ையான  ஏற்ைஙகைீகைாரம்","",""
"வழஙகுவ்தாகும்.","","",""
"வாசகைம் 1515 : இவவாசகைம்  மு்தன்்மச்","சடடவாக்கை்த்தின்","82  ஆம்  பிாி்வ்த","்திரு்ததுவதுடன்"
"","்திரு்த்தப்படடவாைான அப்பிாிவின் சடடப்பயனானது வஙகைியாைரகைளுக்குப் பணஞவசலு்ததுவ்தற்கைான","",""
"பாதுகைாப்்ப அ்திகைாிப்ப்தற்கு ஏற்பாடுகை்ைச் வசயவ்தாகும்.","","",""
"வாசகைம் 1616 : இவவாசகைம்  மு்தன்்மச்  சடடவாக்கை்த்தில  82அ  மு்தல  82ஊ  வ்ரயிலான  பு்திய","","",""
"","பிாிவுகை்ை  உடபுகு்ததுவதுடன்  பு்திய  பிாிவுகைைின்  சடடப்பயனானது  குைி்த்தசில  கைாசசா்லகைளுக்கு","",""
"","ம்திப்பைிக்கைா்ம  வ்தாடரபில  ்தண்டஙகைளுக்கும்  சவறு  வி்ைவாந்்தன்்மயினவான  கைருமஙகைளுக்கும்","",""
"ஏற்பாடுகை்ைச் வசயவ்தாகும்.","","",""
"வாசகைம் 1717 : இவவாசகைம் 
குைி்த்தசில","கைாலஙகைடந்்த","ஏற்பாடுகை்ை","நீக்கைிவிடடு  மு்தன்்மச்"
"சடடவாக்கை்த்தின் 83 ஆம் பிாி்வ்த ்திரு்ததுகைின்ைது.","","",""
