"","10","நாணய மாற்றுண்டியல்கள் (திருததம்)"
"","","(அ)  கைாசசா்லயானது 
வ்ரயப்படும்"
"","","ச்த்தியிலிருந்து  ஆறுமா்தகைாலப்பகு்தி"
"","","வயான்ைினுள்  அலலது  அ்தன்  வசலலு"
"","","படிக்கைாலப்பகு்தியினுள், இவற்றுள் எது"
"","",""
"5","","முந்்தியச்தா  அக் 
கைாலப்பகு்தியினுள்"
"","","பணஞவசலு்ததும்  வஙகைிக்கு முன்்வக்"
"","","கைப்படடிருப்பின்;"
"","","(ஆ)  கைாசசா்லயின் 
பணம்வபறுநர"
"","","அலலது 
அ்த்ன 
உாியகைால்த்தில"
"10","","உ்ட்ம 
வகைாள்பவர, 
பணஞ"
"","","வசலு்த்தப்படா்த்தாகைக் 
கைாசசா்ல"
"","","்திருப்பியனுப்பப்படட்ம 
வ்தாடர"
"","","பாகைச் 
சசகைாிக்கைின்ை 
வஙகைியிட"
"","","மிருந்து  அலலது 
பணஞவசலு்ததும்"
"15","","வஙகைியிடமிருந்து 
அவாினால"
"","","்தகைவல 
வபைப்படட்திலிருந்து"
"","","வ்தாண்ணூறு  நாடகைைினுள்,  ்திருப்பி"
"","","யனுப்பப்படட 
கைாசசா்லயின்"
"","","வபறும்தியினது 
வகைாடுப்பனவுக்கைான"
"20","","சகைாாிக்்கைவயான்்ைக் 
கைாசசா்ல"
"","","்ய வ்ரபவருக்கு எழு்த்தில வசயயின்;"
"","","அ்ததுடன்"
"","","(இ)  கைாசசா்ல்ய 
வ்ரபவர,"
"","","சகைாாிக்்கை்த 
ச்த்தியிலிருந்து"
"25","","வ்தாண்ணூறு நாடகைைினுள், அ்த்த்கைய"
"","","சகைாாிக்்கைக்கைான 
ப்திலிறுப்பாகைக்"
"","","கைாசசா்லயின் 
பணம்வபறுநருக்கு"
"","","அலலது 
அ்த்ன 
உாியகைால்த்தில"
"","","உ்ட்மவகைாள்பவருக்கு 
அக்"
"","",""
"30","","வகைாடுப்பன்வச் வசயய்த ்தவைின்."
