"","(82 ஆம் அ்த்தியாயமான) நாணய மாற்றுண்டியலகைள்",""
"","கைடட்ைச்சடட்த்்த்த ்திரு்ததுவ்தற்கைானவ்தாரு சடடம்",""
"","இலங்கைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்ை்த்தினால பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை:-",""
"","1. 1.  இச்சடடம்  2025  ஆம்  ஆண்டின் 
 
 
  ஆம்  இலக்கை,","சுருக்கைப் வபயர"
"","நாணய  மாற்றுண்டியலகைள்  (்திரு்த்தச்)  சடடம்  என  எடு்ததுக்",""
"","",""
"5","கைாடடப்படலாம்.",""
"","2.2. 
(இ்தனகை்ததுப்பின்னர 
“மு்தன்்மச் 
சடடவாக்கைம்”","82 ஆம்"
"","","அ்த்தியாய்த"
"","எனக்  குைிப்பீடுவசயயப்படும்) 
(82  ஆம்  அ்த்தியாயமான)",""
"","","துக்கைான"
"","நாணய  மாற்றுண்டியலகைள்  கைடட்ைச்சடடம், 
“இலங்கை”","வபாதுவான"
"","","்திரு்த்தம்"
"","என்னும்  வசால  மு்தன்்மச்  சடடவாக்கை்த்தில  கைாணப்படும்",""
"10","இடஙகைைிவலலலாம்  அ்தற்குப்  ப்திலாகை  “இலங்கை”  என்னும்",""
"","வசால்ல இடுவ்தன்மூலம் இ்த்தாற்ைிரு்த்தப்படுகைின்ைது.",""
"","3.3.  மு்தன்்மச்  சடடவாக்கை்த்தின்  2  ஆம்  பிாிவு 
  இ்த்தாற்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","பின்வருமாறு ்திரு்த்தப்படுகைின்ைது:-",""
"","","2 ஆம் பிாி்வ்த"
"","","்திரு்தது்தல"
"","(1) 
“வஙகைியாைர” 
என்னும் 
வசாலல்மப்பின்",""
"15","வ்ரவிலக்கைண்ததுக்குப் 
ப்திலாகைப் 
பின்வரும்",""
"","வ்ரவிலக்கைண்த்்த இடுவ்தன்மூலமும்:-",""
"","““வஙகைியாைர” என்பது, 1988 ஆம் ஆண்டின் 30",""
"","ஆம் இலக்கை, வஙகைி்தவ்தாழிற் சடட்த்தின்",""
"","கைரு்ததுக்குடபட 
வஙகைி்தவ்தாழி்லக்",""
"20","வகைாண்டுநடா்ததுகைின்ை  உாிமம்வபற்ை",""
"","வர்த்தகை 
வஙகைிவயான்று 
அலலது",""
"","உாிமம்வபற்ை 
விசசடி்த்த 
வஙகைி",""
"","வயான்று 
அலலது 
இலங்கைக்கு",""
"","வவைிசய  கூடடி்ணக்கைப்படட 
ஒரு",""
"25","வவைிநாடடு வஙகைியின் கைி்ைவயான்று",""
"","என்று வபாருைாகும்;”; அ்ததுடன்",""
"","(2) 
“ஒப்ப்டப்பு” 
என்னும் 
வசாலல்மப்பின்",""
"","வ்ரவிலக்கைண்த்்த உடனடு்ததுப் பின்வரும் பு்திய",""
"","வ்ரவிலக்கைணஙகை்ை உடபுகு்ததுவ்தன்மூலமும்:-",""
"30","",""
