"","மீது  அவாினால  வ்ரயப்படட 
ஏச்தனும்"
"","கைாசசா்லயானது –"
"5","(அ)  அக்கைணக்கைின் 
வரவிற்கைிருக்கும்"
"","பண்தவ்தா்கை 
அக்கைாசசா்லக்கு"
"","ம்திப்பைிப்ப்தற்குப் சபா்தா்த்தாகை;"
"","(ஆ)  அக்கைாசசா்லயின் 
வ்தா்கை,"
"","வஙகைியுடன் வசயயப்படடசவார உடன்"
"","பாடடின்மூலம் 
அக்கைணக்கைிலிருந்து"
"10",""
"","பணஞவசலு்த்தப்படுவ்தற்கு 
ஒழுங"
"","சகைற்பாடுவசயயப்படட 
வ்தா்கை்ய"
"","விஞசுவ்தாகை;"
"","(இ)  வ்ரபவர, 
மூடப்படடவவாரு"
"15","கைணக்கைிலிருந்து  கைாசசா்லவயான்்ை"
"","வழஙகைியுள்ை்தாகை; அலலது"
"","(ஈ)  வ்ரபவர, 
(3)  ஆம்  உடபிாிவின்"
"","நிய்திகைைின்படி 
ஏச்தனும் 
சடட"
"","மு்ையான  கைாரணமின்ைி  அவாினால"
"20","வழஙகைப்படட  கைாசசா்லவயான்றுக்கு"
"","எ்திரக்கைடட்ை ஆக்கைியுள்ைவராகை,"
