"","2","நாணய மாற்றுண்டியல்கள் (திருததம்)"
"","","““இல்த்திரனியல 
வழிவ்கைகைள்” 
என்பது,"
"","","ஊடகை்த்்தப் 
வபாருடபடு்த்தாது,"
"","","இல்த்திரனியல, கைாந்்த, ஒைியியல அலலது"
"","","சவசைச்தனும்  ஒ்த்த  ்தன்்மயின்மூலம்"
"5","","்தகைவலானது 
எந்்த 
மு்ையின்மூலம்"
"","","ச்தாற்றுவிக்கைப்படுகைின்ைச்தா,  அனுப்பப்"
"","","படுகைின்ைச்தா, 
வபைப்படுகைின்ைச்தா"
"","","அலலது 
ச்தக்கைி்வக்கைப்படுகைின்ைச்தா"
"","","அந்்த 
ஏச்தனும் 
மு்ை்ம 
என்று"
"10","","வபாருைா்தல சவண்டும்;"
"","","“வ்தா்லநகைல 
கைட்தது்கை” 
என்பது, 
ஓர"
"","","எழு்த்திலான,  அச்சிடப்படட  அலலது"
"","","படஞசார  ஆவண்த்்த  நிழல  மின்சார"
"","","ாீ்தியில  ஊடுகை்திரப்படவமடு்தது  கைட்தது"
"","",""
"15","","்கைக்குப் 
பின்னர  உருவ்த்்த 
மீை்த"
"","","ச்தாற்றுவிப்ப்தன்மூலம் 
வ்தா்லசபசி"
"","","மு்ை்மயினூடாகைக் 
கைட்ததுகைின்ை்ம"
"","","என்று வபாருைாகும்;”."
