"","்தவவைான்்ைக்  சகைடடு்த்தீரமானிப்ப்தற்கைான"
"","நியாயா்திக்கைம்,-"
"20",""
"","(அ)  கைாசசா்லயின் 
பணம்வபறுநாினது"
"","அலலது 
அ்த்ன 
உாியகைால்த்தில"
"","உ்ட்ம 
வகைாள்பவாினது"
"","கைணக்கைினூடாகை 
அக்கைாசசா்ல"
"",""
"25","சசகைாிப்புக்கைாகை 
்வப்பிலிடப்படு"
"","மிட்தது,  அ்த்த்கைய 
பணம்வபறுநர"
"","அலலது  அ்த்ன  உாிய  கைால்த்தில"
"","உ்ட்மவகைாள்பவர 
கைணக்்கைப்"
"","சபணுகைின்ை  வஙகைியின்    கைி்ை  எந்்த"
"","நீ்திவான் நீ்திமன்ை்த்தின் இடப்பிரச்தச"
"30",""
"","நியாயா்திக்கை்த்தினுள் அ்மந்துள்ைச்தா"
"","அந்்த 
நீ்திவான் 
நீ்திமன்ை்ததுக்கு;"
"","அலலது"
"","(ஆ)  கைாசசா்லயின் 
பணம்வபறுநாினால"
"","அலலது 
அ்த்ன 
உாியகைால்த்தில"
"35",""
"","உ்ட்மவகைாள்பவாினால 
அக்"
