"","2","2022 Mk; Mz;bd; 39 Mk; ,yf;f> rpWth;fs;"
"","","kw;Wk; ,sk; Ml;fs; (jpUj;jr;) rl;lk;"
"","","(2) NtW VNjDk; vOj;jpyhd rl;lj;jpy;> ''rpWth;fs; kw;Wk;"
"","",",sk; Ml;fs; fl;lisr;rl;lk;""""> ''rpWth;fs; kw;Wk; ,sk; Ml;fs;"""""
"","","kw;Wk; ''gps;is my;yJ ,sk; Ms;"""" vd;Dk; nrhw;fSf;Fg;"
"","","gjpyhf KiwNa> ''rpWth;fs; fl;lisr;rl;lk;""""> ''rpWth;fs;"""""
"","","kw;Wk; ''gps;is"""" vd;Dk; nrhw;fs; Kjd;ikr; rl;lthf;fk;"
"","","njhlh;gpy;  ,r;nrhw;fs;  vq;nfy;yhk;  fhzg;gLfpd;wNjh"
"","","mq;nfy;yhk; ,lg;gLjy; Ntz;Lk;."
"","","(3)  Kjd;ikr;  rl;lthf;fj;jpd;fPo;  Mf;fg;gl;l  VNjDk;"
"","","xOq;Ftpjpapy;  my;yJ  tpjpapy;  my;yJ  Kjd;ikr;"
"","","rl;lthf;fj;jpd;fPo;  toq;fg;gl;l  mwptpj;jypy;>  mwptpg;gpy;>"
"","","xg;ge;jj;jpy;>  njhlh;ghlypy;  my;yJ  NtW  Mtzj;jpy;"
"","","''rpWth;fs; kw;Wk; ,sk; Ml;fs; fl;lisr;rl;lk;""""> ''rpWth;fs;"
"","","kw;Wk; ,sk; Ml;fs;""""> ''gps;is my;yJ ,sk; Ms;"""" kw;Wk;"
"","","''gjpdhW  taJ""""  vd;gtw;Wf;fhd  Fwpg;gPL  xt;nthd;Wk;"
"","","KiwNa ''rpWth;fs; fl;lisr;rl;lk;""""> ''rpWth;fs;""""> ''gps;is"""""
"","","kw;Wk; ''gjpndl;L taJ"""" vd;gtw;Wf;fhd Fwpg;gPL xd;whf"
"","","thrpf;fg;gl;L nghUs; nfhs;sg;gLjy; Ntz;Lk;."
"Kjd;ikr;","","3.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpthdJ  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"9  Mk;","",""
"gphpitj;","",""
"jpUj;Jjy;","","(1) mg;gphptpd; (3) Mk; cl;gphptpid ePf;Ftjd;KyKk;@"
"","","mj;Jld;"
