"","8
2022 Mk; Mz;bd; 39 Mk; ,yf;f> rpWth;fs;"
"","kw;Wk; ,sk; Ml;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","15.  Kjd;ikr;  rl;lthf;fj;jpd;  31  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpw;fhd  Xuf;Fwpg;gpy;>  ''gps;isia  my;yJ  ,sk;"
"31  Mk;",""
"","jtwhsiu""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''gps;isj;"
"gphptpidj;",""
"jpUj;Jjy;","jtwhsiu""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","16. Kjd;ikr; rl;lthf;fj;jpd; 32 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"32  Mk;",""
"gphptpidj;",""
"","(1) mg;gphptpd; (M) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;"
"jpUj;Jjy;",""
"","gjpyhfg; gpd;tUk; ge;jpapid ,Ltjd;%yKk;:-"
