"","6","2022 Mk; Mz;bd; 39 Mk; ,yf;f> rpWth;fs;"
"","","kw;Wk; ,sk; Ml;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","9. Kjd;ikr; rl;lthf;fj;jpd; 25 Mk; gphpthdJ> ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"25  Mk;","",""
"gphptpidj;","",""
"jpUj;Jjy;","","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''ePjpkd;wk;>"""" vd;Dk;"
"","","nrhy;ypypUe;J>  ''ghug;gLj;jg;gl  Ntz;Lnkdf;"
"","","fl;lisaplyhk;.""""  vd;Dk;  nrhw;fs;  tiuahd"
"","","vy;yhr; nrhw;fSf;Fk; gjpyhf gpd;tUk; nrhw;fis"
"","",",Ltjd;%yKk;:-"
"","","''ePjpkd;wk;> mth; fl;lisapy; Fwpj;Jiuf;fg;"
"","","glf;$bathwhd mj;jifa epajpf;F tpsf;fkwpay;"
"","",",y;ynkhd;wpd;  fl;Lf;fhg;gpy;  ghug;gLj;jg;gl"
"","","Ntz;Lnkdf; fl;lisaplyhk;:"
"","","MapDk;  vt;thwhapDk;>  gjpdhW  tajpid"
"","","my;yJ mjw;F Nkw;gl;l tajpid va;jpAs;s gps;is"
"","","xd;wpd; tplaj;jpy;> 23 Mk; gphptpd; (2) Mk; kw;Wk;"
"","","(3) Mk; cl;gphptpd; Vw;ghLfs; mj;jifa gps;isf;Fk;"
"","","mj;jifa gps;is njhlh;gpYk; Vw;wkhw;wq;fSld;"
"","","Vw;Gilajhjy; Ntz;Lk;.""""@ mj;Jld;"
"","","(2) mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  ''28  (1)  vd;Dk;"
"","","gphptpd; my;yJ 29 (1) vd;Dk; gphptpd;fPo;"""" vd;Dk;"
"","","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''28 (1) vd;Dk;"
"","","gphptpd;fPo;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","","10. Kjd;ikr; rl;lthf;fj;jpd; 26 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"26  Mk;","",""
"gphptpidj;","",""
"","","(1)
  mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  ''gd;dpnuz;L"
"jpUj;Jjy;","",""
"","","tajpid va;jpAs;s gps;is xUth; my;yJ  ,sk;"
"","","Ms;  xUth;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","''gd;dpnuz;L tajpid va;jpAs;s gps;is xUth;"""""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","","(2) mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  ''28  (1)  vd;Dk;"
"","","gphptpd;fPo;  my;yJ  29  (1)  vd;Dk;  gphptpd;fPo;"""""
"","","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''28 (1)"
"","","vd;Dk;  gphptpd;fPo;""""  vd;Dk;  nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd;%yKk;@ mj;Jld;"
