"","S O S Children's Village  of
9",""
"","Sri Lanka Organization (Incorporation)",""
"","16. (1) The seal of the Body corporate shall not be affixed","Seal  of  the"
"","","body"
"","to any instrument whatsoever, except in the presence of two",""
"","","corporate"
"","members  of  the  Board  who  shall  sign  their  names  to  the",""
"","instrument in token of their presence and such signing shall",""
"5","be independent of the signing of any person as a witness.",""
"","(2) The seal of the Body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"","17.
(1)  If  upon  the  dissolution  of  the  Body  corporate","Property"
"","","remaining  on"
"10","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, and property whatsoever, such property shall not",""
"","be distributed among the members of the Body corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"","having objects similar to those of the Body corporate, and",""
"15","which is by the rules thereof, prohibited from distributing",""
"","any income or property among its members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determinded by the members of the Body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"20","meeting by the majority of votes of the members prsent.",""
"","18. Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","Rights  of  the"
"","the rights of the Republic or of anybody politic or corporate.",""
"","","Republic  and"
"","","others"
"","19. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil Texts of this Act, the Sinhala text shall prevail.",""
