"","4
S O S Children's Village  of",""
"","Sri Lanka Organization (Incorporation)",""
"","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"","patrons and advisors, shall be appointed or elected for a period",""
"","of three years and any such office bearer, patron or advisor",""
"","shall be eligible for re-appointment or re-election after lapse",""
"5","of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
"10","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term of",""
"","office of the member whom he succeeds.",""
"","7.
Subject  to  the  provisions  of  this  Act  and  any  other","Powers  of  the"
"","","body"
"","written law, the Body corporate shall have the power to do,",""
"","","corporate"
"15","perform and execute all such acts and matters as necessary or",""
"","desirable for the promotion or any one of them, including the",""
"","power -",""
"","(a)
to  purchase,  acquire  rent,  construct,  renovate  and",""
"","otherwise  obtain  lands  or  buildings  which  may  be",""
"20","required for the purpose of the Body corporate and to",""
"","deal with or dispose of the same as may be deemed",""
"","expedient with a view to promoting the objects of the",""
"","Body corporate ;",""
"","(b)
to raise funds and receive grants, gifts or donations,",""
"","in cash or kind with or without security :",""
"25","",""
"","Provided  that,  the  Committee  shall  obtain  the",""
"","prior written approval of the Department of External",""
"","Resources of the Ministry of the  Minister assigned",""
"","the subject of Finance, in respect of all foreign grants,",""
"30","gifts or donations made to the Body corporate.",""
