"","S O S Children's Village  of
5",""
"","Sri Lanka Organization (Incorporation)",""
"","(c)
to make, draw, accept, discount, endorse, negotiate,",""
"","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory  notes  and  other  negotiable  instruments",""
"","and  to  open,  operate  and  close  accounts  in  any",""
"5","banks;",""
"","(d)
to invest any funds not immediately required for the",""
"","purposes of the Body corporate in such manner as the",""
"","Committee may determine;",""
"","(e)
to undertake, accept, execute, perform and administer",""
"10","any lawful trust or any real or personal property with",""
"","a  view  to  promoting  the  objects  of  the  Body",""
"","corporate;",""
"","(f)
to appoint, employ, dismiss or terminate the services",""
"","of officers and servants of the Body corporate and",""
"15","exercise  disciplinary  control  over  them  and  to  pay",""
"","them such salaries, allowances and gratuities as may",""
"","be determined by the Body corporate;",""
"","(g)
to do all other things as are necessary or expedient",""
"","for the proper and effective carrying out the objects",""
"20","of the Body corporate.",""
"","8. (1) It shall be lawful for the Body corporate, from time","Rules  of  the"
"","","Body"
"","to time, at any general meeting and by the votes of not less",""
"","","corporate"
"","than two thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provision of this Act or any",""
"25","other written law, for all or any of the following matter:—",""
"","(a)
the  classification  of  membership,  admission,",""
"","withdrawal,  expulsion  or  resiganation  of  members",""
"","and fees payable by members ;",""
