"","22
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"","cilikia kPsg;ngWjy;",""
"","nud  mj;jifa  Ms;  ey;nyz;zj;Jld;  chpik",""
"","NfhUtjdhy; me;j vjph;g;G my;yJ Kl;Lf;fl;il",""
"",",lk;ngw;Ws;snjd  ePjpkd;wj;jpd;  jpUg;jpf;F",""
"","vz;gpj;jhnyhopa@ my;yJ",""
"5","(ii) mwptpf;fg;gl;l  chpikf;Nfhhpf;if>  VNjDk;",""
"","chpikapd; my;yJ mf;fiwapd; gaidf;nfhz;L>",""
"","jdJ nrhe;jf; fzf;fhy; my;yJ jPh;g;Gf;fldhsp",""
"","jtph;e;j  vtNuDkhspd;  fzf;fhy;  mj;jifa",""
"","tsTfspd;  KOikiaAk;  ciliknfhz;Ls;",""
"10","shnud chpikNfhUfpd;w MnshUthpdhy; nra;ag;",""
"","gl;Ls;snjd ePjpkd;wj;jpdhy; fhzg;gl;lhnyhopa>",""
"","e
jpkd;w mtkjpg;G Ghpe;jtuhjy; Ntz;Lk;.",""
"","(M)  ge;jp  (m)  tpd;  fPo;  ePjpkd;w  mtkjpg;G  Ghpfpd;w",""
"","MnstUk;  Ie;J  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gz",""
"15","nkhd;Wf;F  my;yJ  ,uz;lhz;Lfis  tpQ;rhjnthU",""
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;",""
"","Ntz;Lk;.",""
"","(3)  Mapuj;Jj;njhshapuj;J  vOgj;njhd;gjhkhz;bd;",""
"20","15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;",""
"","rl;lj;jpd; 303 Mk; gphptpd; Vw;ghLfs;> (2) Mk; cl;gphptpd;fPo;",""
"","kwpaw;wz;lidj;jPh;g;nghd;W ve;jj; jtwhsUf;F tpjpf;fg;",""
"","gl;lNjh me;jj; jtwhsh; xUth; njhlh;gpy; Vw;Gilaw;ghyd",""
"","thjyhfhJ.",""
"25","(4)  ,uz;lhk;  cl;gphptpd;fPo;  Fw;wj;jPh;g;gspf;fg;gl;l",""
"","MSf;Fj;  jz;lidia  tpjpg;gJld;  Nrh;j;J  Nkyjpfkhf>",""
"",",iaghd tsTfspd; ntw;W kw;Wk; mikjpahd cilikapy;",""
"","tof;fhspj;  jPh;g;Gf;fld;nfhLeiu  ,Lk;gb  ePjpkd;wk;",""
"","gpRf;fhYf;Ff; fl;lisapLjy; Ntz;Lk;.",""
"30","24.  (1)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfSf;fika>  Xh;","tof;Fj;"
"","","njhLf;fg;gl;l"
"","vjpuhsp my;yJ mtuJ rl;lg; gpujpepjp> tof;fpy; gjpag;gl;l",""
"","","gpd;dh;"
"","ieirj; jPh;it mj;jifa vjpuhspf;F my;yJ mtuJ rl;lg;","vjpuhspapdhy;"
"","","tsTfspd;"
"","gpujpepjpf;Fr;  Nrh;g;gpf;fg;gl;lgpd;dh;  vj;jifaJkhd",""
"","","cilik"
"","vk;KiwapNyDk;  tsTfspy;  %d;whe;jpwj;jtnuhUtiu",""
"","","my;yJ"
"35","cilikapy; ,Ljyhfhnjd;gJld; mj;jifa nray; ePjpkd;w","mjd;  epyTk;"
"","","epiy"
"","mtkjpg;ghf mikjYk; Ntz;Lk;:",""
