"","13
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy;"
"","itg;Gf; Fwpg;nghd;iw toq;fr; nra;jy; Ntz;Lnkd;gJld;>"
"","gzq;fshdit>  ePjpkd;wj;jpdhy;  Nkw;nfhz;l  fl;lis"
"","nahd;W Mf;fg;gLk;tiu mf;fzf;fpy; itj;jpUf;fg;gLjYk;"
"","Ntz;Lk;."
"5","(3) vjpuhsp> (1) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l ,Uthuf;"
"","fhyg;gFjpapDs;  nra;ag;gl;l  tpz;zg;gnkhd;wpd;%yk;>"
"","gpizg;nghWg;ig itg;gpypLtjw;fhd mtuJ ,ayhik"
"","gw;wp ePjpkd;wj;jpd; jpUg;jpf;Fg; Nghjpa fhuzq;fis epiy"
"","ehl;bdhnyhopa> ePjpkd;wj;jpdhy; fl;lisaplg;gl;l gpizg;"
"10","nghWg;ig  itg;gpypLtjw;F  ePjpkd;wk;  VNjDk;  ePl;ba"
"","fhyg;gFjpia  toq;FjyhfhJ.  mj;jifa  gl;rj;jpy;>"
"","ePjpkd;wk;>  xU  Nkyjpff;  fhyg;gFjpia  toq;fyhk;@  ,J>"
"","ePjpkd;wj;jpdhy;  toq;fg;gl;l  Kd;ida  fhyg;gFjp"
"","KbTw;wjpypUe;J ,Uthuq;fis tpQ;RjyhfhJ."
