"","32","Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","","cilikia kPsg;ngWjy;"
"","","''Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit""""  vd;gJ>"
"","","(101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;"
"","","rl;lf;Nfhit vd;W nghUshFk;@"
"","","''ePjpkd;wk;"""" vd;gJ> epahahjpf;fq;nfhz;Ls;s khtl;l"
"5","","e
jpkd;wk; vd;W nghUshFk;@"
"","","''Fj;jif cld;gbf;if"""" vd;gJ> (70 Mk; mj;jpahakhd)"
"","","Nkhrbfisj;  jLj;jy;  fl;lisr;rl;lj;jpd;  2  Mk;"
"","","gphptpd;  epajpfspd;gb  Kiwahf  epiwNtw;wg;"
"","","gl;lJk;  tsTfspd;  Fj;jif  nfhLeiuAk;"
"10","","Fj;jifngWenuhUtiuAk;  rk;ge;jg;gLj;Jfpd;w"
"","","Jk;  mjw;fhd  Kj;jpiuj;  jPh;it  Kiwahfr;"
"","","nrYj;jg;gl;Ls;sJkhd  VNjDk;  cld;gbf;if"
"","","my;yJ 1998 Mk; Mz;bd; 21 Mk; ,yf;f> chpj;Jg;"
"","","gjpTr;  rl;lj;jpd;  Vw;ghLfspd;fPo;  Kiwahf"
"","","epiwNtw;wg;gl;lnthU  Fj;jifr;  rhjdk;  vd;W"
"15","",""
"","","nghUshFk;@"
"","","''rl;lg;gbahd tl;b"""" vd;gJ> Fbapay; eltbf;ifKiwr;"
"","","rl;lf;Nfhitapd;  192  Mk;  gphptpd;  (2)  Mk;"
"","","cl;gphptpd;fPo; gzr;rigapdhy; jPh;khdpf;fg;gl;L"
"20","","ntspaplg;gl;lthwhd tPjj;jpy; fzf;fplg;gl;l tl;b"
"","","vd;W nghUshFk;@"
"","","''Fj;jifngWeh;"""" vd;gJ> mg;Nghijf;F tYtpYs;sJk;>"
"","","xU  gpurpj;j  nehj;jhhpRtpd;Kd;dh;  Kiwahf"
"","","epiwNtw;wg;gl;lJkhdnthU  rhjdk;  vd;wtif"
"25","","ahf  tsTfspd;  cilikf;fhd  chpikiaf;"
"","","nfhs;fpd;w  Ms;  xUth;  vd;W  nghUshFk;"
"","","vd;gJld;  mth;  ,wf;Fk;  gl;rj;jpy;>  mtuJ"
"","","kuGhpikahsh;fs;> epiwNtw;Weh;> epUthfp my;yJ"
"","","rl;lg; gpujpepjp vd;NghiuAk; cs;slf;Fk;@"
