"10","gLk;NghJ>-"
"","(m)
fhz;gpf;fg;gl;l Fj;jif cld;gbf;if-"
"","(i)
rl;lj;jpdhy;  Njitg;gLj;jg;gl;lthW"
"","Kiwahf epiwNtw;wg;gl;L chpaKiwapy;"
"","Kj;jpiuaplg;gLfpd;wnjdTk;@ mj;Jld;"
"15","(ii)
Fj;jif  cld;gbf;ifapyhd  VNjDk;"
"","khw;wk;>  mopg;G  my;yJ  ,ilr;nrUFif>"
"","tplaj;Jf;Nfw;g> gpurpj;j nehj;jhhpRtpdh"
"","yhd  mj;jhl;rpg;gLj;Jifapy;  Fwpg;gplg;"
"","gl;lthW  epiwNtw;Wfpd;w  jpwj;jth;f"
"20","spdhy; ifnahg;gkplg;gLKd;dh; nra;ag;"
"","gl;bUe;jhnyhopa>  nrhy;yg;gl;l  khw;wk;>"
"","mopg;G my;yJ ,ilr;nrUFif fhuzkhfr;"
"","re;Njfj;Jf;F cl;gl;ljy;ynjdTk;@ mj;J"
"","ld;"
