"","23
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy;"
"","Mapd;>  vt;thwhapDk;>  tof;F  js;Sgbnra;ag;gbd;"
"","my;yJ ieirj; jPh;it nghWg;GtpLtpf;fg;gbd;> ,j;jil"
"","njhlh;e;Jk; Vw;Gilaw;ghyjhfhJ."
"","(2) ieirj; jPh;it Nrh;g;gpf;fg;gl;l Neuj;jpy; ,Ue;jthwhd"
"5","mNj epiyikapy; tsTfspd; epyTk; epiyiag; NgZtJ"
"","vjpuhspapd; my;yJ mtuJ rl;lg; gpujpepjpapd; flikahjy;"
"","Ntz;Lnkd;gJld; vjpuhsp my;yJ mtuJ rl;lg; gpujpepjp"
"","ePjpkd;wf; fl;lisnahd;wpd;wp tsTfspd; epyTk; epiyia"
"","khw;WjYkhfhJ."
"10","(3) vitNaDk; tsTfspd; cilik (1) Mk; cl;gphptpd;"
"","Vw;ghLfSf;F  Kuzhf  xd;wpy;  g{uzkhf  my;yJ"
"","gFjpastpy;  %d;whe;jpwj;jtnuhUtUf;F  xg;gilf;fg;gl;"
"","Ls;stplj;J> mj;jifa guhjPdk; ntw;whdJk; twpjhdJ"
"","khfTk; rl;lj;jpy; vt;tYNth my;yJ gaNdh mw;wjhfTk;"
"15",",Uj;jy; Ntz;Lk;. mj;jifa %d;whe;jpwj;jtUk; mthpd;fPo;"
"","tsTfspd;  cilikia  itj;jpUf;fpd;w  vy;NyhUk;>"
"","mj;jifa %d;whe;jpwj;jth; jPh;itf;fhd jpwj;jtnuhUtuhf"
"",",uhjNghjpYk;>  jPh;itapdhy;  gpzpf;fg;gl;lnthU  jpwj;j"
"","tiug;Nghd;W epiwNtw;nwOj;jhizapYs;sthW tsTfsp"
"20","ypUe;J ntspNaw;wg;gLtjw;F MshjYk; Ntz;Lk;."
"","(4)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;> (1) Mk; cl;gphptpd;fPo; ePjpkd;w mtkjpg;"
"","Gf;Ff; Fw;wthspahfTs;s vtNuDkhs; Ie;J ,yl;rk; &ghit"
"","tpQ;rhjnthU Fw;wg;gzj;Jf;F my;yJ ,uz;lhz;Lfis"
"25","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk;"
"","Mshjy; Ntz;Lk;."
"","(5)  Mapuj;Jj;njhshapuj;J  vOgj;njhd;gjhkhz;bd;"
"","15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;"
"30","rl;lj;jpd; 303 Mk; gphptpd; Vw;ghLfs;> (4) Mk; cl;gphptpd;fPo;"
"","kwpaw;wz;lidj;jPh;g;nghd;W ve;jj; jtwhsUf;F tpjpf;fg;"
"","gl;lNjh me;jj; jtwhsh; xUth; njhlh;gpy; Vw;Gilaw;ghyd"
"","thjyhfhJ."
