"","","","","ghfk; VI",""
"","","","","Nkd;KiwaPLfs;",""
"","","","","","ePjpkd;wf;"
"","25.","(1)","(m)","15  Mk;  gphptpd;  (M)  kw;Wk;  (,)  vd;Dk;",""
"","","","","","fl;lis"
"","","","","ge;jpfspw; Fwpj;Jiuf;fg;gl;l VJf;fspd;kPJ","nahd;Wf;"
"","","","","","nfjpuhf"
"5","","","","vjpuhspapdhy; nra;ag;gl;l tpz;zg;gj;ij",""
"","","","","","Nkd;Kiw"
"","","","","kWg;gjd;%yk;  xU  ieirj;  jPh;itia","aPLfisr;"
"","","","","","nra;jy;"
"","","","","Kw;whdjhf;Ffpd;w fl;lisnahd;wpdhy;@",""
"","","","","(M) vjpuhsp gpizg;nghWg;igf; nfhLj;Jjtj;",""
"","","","","jtwpajd;kPJ  ieirj;  jPh;itnahd;iw",""
"","","","","Kw;whdjhf;fp> 16 Mk; gphptpd; (4) Mk; cl;gphp",""
"10","","","","",""
"","","","","tpd;fPohd fl;lisnahd;wpdhy;@",""
"","","","","(,) Kw;whd  jPh;itiag;  Gwj;njhJf;Ftjw;F",""
"","","","","vjpuhspapdhy;  nra;ag;gl;l  tpz;zg;",""
"","","","","gj;ijj;  js;Sgbnra;J  16  Mk;  gphptpd;",""
"15","","","","(5) Mk; cl;gphptpd;fPohd fl;lisnahd;wp",""
"","","","","dhy;@ my;yJ",""
"","","","","(<) xd;wpy; ieirj; jPh;itiag; nghWg;GtpL",""
"","","","","tpj;J my;yJ ieirj; jPh;itia Kw;whd",""
"","","","","jhf;fp 17 Mk; gphptpd; (3) Mk; cl;gphptpd;",""
"20","","","","f
o
 Mf;fg;gl;l ,Wjpf; fl;lisnahd;wpdhy;>",""
