"","9
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"","cilikia kPsg;ngWjy;",""
"","","xU  gfpuq;f"
"","10.  (1)  vjpuhsp  xU  gfpuq;f  mYtyuhf  ,Uf;Fkplj;J>",""
"","","mYtyUf;F"
"","e
jpkd;wk; mjd; jw;Wzpgpd;gb> gjptQ;ry;%yk; vjpuhspf;F",""
"","","ieirj;"
"","","jPh;itiar;"
"","ieirj;  jPh;itia  mDg;GtJld;  Nrh;j;J  Nkyjpfkhf>",""
"","","Nrh;g;gpj;jy;"
"","vjpuhsp ve;j mYtyfj;jpy; njhopYf;fkh;j;jg;gl;Ls;shNuh",""
"5","me;j  mYtyfj;  jiytUf;Fg;  gjptQ;ry;%yk;  ieirj;",""
"","jPh;itapd; gpujpnahd;iw ,Ugpujpfspy; mDg;gpitj;jYk;",""
"","Ntz;Lk;.",""
