"","96","",";%ia;  úfrdaë"
"","","","^ii& hï ksYaÑ;j olajkq ,nk ;eke;a;l=f.a"
"","","","l%
shd""  .uka  ìuka  fyda  isák  ia:dk"
"","","","iïnkaOfhka jk;"
"","","","(iii) ;ykï l< ia:dk fyda wkqu; l< r|jd"
"5","","",";nd.ekSfï ia:dk iïnkaOfhka jk;"
"","","^iv&","fï  mk; hgf;a jk jerÈj, úu¾Yk"
"","","","meje;aùu"" tlS úu¾Ykj, § wkdjrKh"
"","","","lr.;a  lreKq""  isrNdrhg  .;a  yd  r|jd"
"","","",";nd.;a ;eke;a;kaf.a yd úu¾Yk mj;ajkq"
"10","","",",nk  ks,Orhkaf.a  wkkH;djh"
"","","","iïnkaOfhka jk"""
