"","70
;%ia;  úfrdaë",""
"","^wd& iïuqL  idlÉPdjlg  Ndckh  úh  hq;=  iy  Tyqf.a",""
"","m
ldYh jd¾;d lrkq ,eìh hq;= hï ;eke;a;l= g"" Tyq leu;skï",""
"","tjeks iïuqL idlÉPdjlg fmr  kS;S{jrhl= uqK.eiSug",""
"","fyda kS;S{jrhl= iu`. ikaksfõokh lsÍug iy kS;s Wmfoia",""
"5",",nd .ekSug ysñlï ,eìh hq;= h'",""
"","^we&  m%ldYhla    jd¾;d    lr    .ekSug    wfmalaId  lrk",""
"","ufyia;%d;ajrhl= úiska"" fï mk; hgf;a iïuqL idlÉPdjg",""
"","Ndckh jk ;eke;a;dg tlS iïuqL idlÉPdjg fmrd;=j tu",""
"",";eke;a;dg we;s whs;Ska ms<sn| j ta ;eke;a;d oekqj;a lrkq",""
"10",",eìh hq;= h'",""
"","^wE& iïuqL  idlÉPdfõ § m%ldYh  jd¾;d  lr .kq ,nkafka",""
"","hï ;eke;a;l=f.a o""  ta ;eke;a;dg iïuqL idlÉcdfõ § l;d",""
"","lrk  NdIdj  f;areï  .ekSug  fkdyels  kï""  NdIK",""
"","mßj¾;lhl=f.a fiajh ,nd .; hq;= w;r"" iïuqL idlÉPdj",""
"15","tu ;eke;a;dg f;areï.; yels NdIdjlska mj;ajkq ,eìh",""
"","h
;
= h'",""
"","^b& m%ldYfha mßj¾;khla wkqrEmS m%Yak iu`. wkqmsgm;a",""
"","lrkq ,eìh hq;= w;r"" wkd.;fha § ikd: lsÍu i|yd ;nd",""
"",".kq ,eìh hq;= h'",""
"20","^B& yels ljr jQ fyda wjia:djl §u iïuqL idlÉPdj Y%jH",""
"","oDIH wdldrfhka má.; lr ;nkq ,eìh hq;= h'",""
"","81' fjk;a hï ,sÅ; kS;shlg mgyeksj l=ula i|yka jqj o""","ufyia;%d;ajrhl="
"","","fj;  lrkq"
"","fï  mk;  hgf;a  jrola  isÿ  lr  ;sîu  iïnkaOfhka  pQÈ;",""
"","",",enQ"
"",";eke;a;l=  úiska  ufyia;%d;ajrhl=  fj;  lrk  ,o",""
"","","mdfmdÉpdrKhl"
"25","mdfmdÉpdrKhla-","wdfõYH;dj"
"","","iïnkaOfhka"
"","","iEySug"
"","^w&
tjeks      mdfmdÉpdrKhla      jd¾;d      lrk      ,o",""
"","","m;aúh  hq;="
"","ufyia;%d;ajrhd úiska m%ldYh jd¾;d lsÍug fmrd;=j u","mQ¾j"
"","","fldkafoais"
"","iy bka blaì;sju m%ldYh lrk ,o ;eke;a;d rcfha",""
"","fjdaydßl ffjoH úfYaI{hl=f.a mÍlaIdjg ,la lsÍug",""
"30","lghq;= i,iajkafka kï ñi; iy",""
