"","^4& ^1& jk Wmj.ka;sh hgf;a jk  iSud lsÍfï   kshuhla-"
"","^w& fï mk; hgf;a hï jrola lsÍu je<elaùu i|yd"
"","wjYH jkafka kï;"
"","^wd& fï  mk;  hgf;a   jrola  lsÍu   ms<sn| úu¾Yk"
"5","meje;aùu i|yd wjYH jkafka kï;"
"","^we& fï mk;  hgf;a  lrk  ,oehs lshkq ,nk fyda"
"","lrkq ,eîug bv we;s jrog iudkqmd;sl jkafka"
"","kï;"
"","^wE& wdKavql%u    jHjia:dfõ    úêúOdk  m%ldrj"""
"10","w;a;fkdau;slj  ksoyi  wysñ  lsÍulg  uQ,sl"
"","whs;sjdislï  l%
shd;aul  lsÍu  iïnkaOfhka  iSud"
"","lsÍulg fyda  fya;= fkdjkafka kï"""
