"","72","",";%ia;  úfrdaë"
"","","^wd&","tlS ixúOdkh úiska tlS ixúOdkhg idudðlhka"
"","","","n|jd .ekSu ;ykï lsÍu;"
"","","^we&","hï ;eke;a;l= úiska tlS ixúOdkfha mrud¾: uqÿka"
"","","","muqKqjd .ekSu i|yd hï l%shdjla lsÍu ;ykï lsÍu;"
"5","","^wE&","tu    ixúOdkh  úiska  /iaùï""  l%
shdldrlï  iy"
"","","","jevigyka meje;aùu ;ykï lsÍu;"
"","","^b&","tu ixúOdkfha nexl= .sKqï iy fjk;a uQ,H ;ekam;="
"","","","Ndú;h fyda fhoùu ;ykï lsÍu;"
"","","^B&",".súiqïj,g t<öu ;ykï lsÍu;"
"10","","^W&","wruqo,a  /ialsÍu    iy    m%odk  iy  ßla:jrK  ,nd"
"","","",".ekSu ;ykï lsÍu;"
