"","58","",";%ia;  úfrdaë"
"","","","tfia  jqj  o""  ufyia;%d;ajrhd  úiska""  iajlSh"
"","","","fufyhùu hgf;a fyda ;;ald¾h i|yd lrk ,o"
"","","","b,a,Sula  u;""  tlS  wd{dj  fjkia  lsÍu  fyda"
"","","","ioaNdjfhka  hï  kS;Hkql+,  ld¾hhla  i|yd  tlS"
"5","","",".
s
K
q
fï ysñlreg tlS .sKqfuys wruqo,a Ndú; lsÍug"
"","","","wjir ,nd §u lrkq ,eìh yels h;"
"","","^W&","hï  fiajd  imhkakl=  úiska  imhkq  ,nk  fiajd"
"","","","iemhSu w;aysgqùug fyda fjkia lsÍu:"
"","","","tfia  jqj  o""  ufyia;%d;ajrhd  úiska""  iajlSh"
"10","","","fufyhùu hgf;a fyda ;;ald¾h i|yd lrk ,o"
"","","","b,a,Sula u;"" tjeks fiajdjla ,nd .kakd ;eke;a;l=g"
"","","","hï kS;Hkql+, ld¾hhla i|yd ioaNdjfhka tlS fiajd"
"","","","Ndú; lsÍug yels lrñka tlS wd{dj fjkia lrkq"
"","","",",eìh yels h; iy"
"15","","^W!&","fiamamq újD; lsÍu"""
