"","88","",";%ia;  úfrdaë"
"","","","iïnkaOfhka  fmd,sia  ks,Orhkag""  ikakoaO"
"","","","yuqodj,  idudðlhkag  iy  fjr<  wdrlaIl"
"","","","ks,Orhkag Wmfoia ,nd §u;"
"","","","^b& msßia mqyqKq lsÍu"" WmlrK m%iïmdokh iy fjk;a"
"5","","","wod< lreKq iïnkaOfhka fmd,sia ks,Orhkaf.a"""
"","","","ikakoaO  yuqodj,  idudðlhkaf.a  iy  fjr<"
"","","","wdrlaIl  ks,Orhkag  we;s  wjYH;d  ms<sn|j"
"","","","ckdêm;sjrhd fj; Wmfoia ,nd §u;"
"","","","^B& fï mk; hgf;a jQ n,;, l%shd;aul lsÍug iy"
"10","","","l¾;jH  bgq  lsÍug  wdkqYx.slj  jk  uQ,sl"
"","","","whs;sjdislï  W,a,x>kh  lsÍï  ms<sn|  fpdaokd"
"","","","iïnkaOfhka meñKs,s ;sfí kï tu meñKs,s ,nd"
"","","",".ekSu;"
"","","^W&","40 jk j.ka;sh hgf;a lrk ,o wNshdpkd Ndr"
"15","","",".ekSu iy i,ld ne,Su;"
"","","^W!&","^i& fmd,sia  ks,Orhka""  ikakoaO  yuqodj,"
"","","","idudðlhka iy fjr< wdrlaIl ks,Orhka"
"","","","úiska n,;, l%shd;aul lsÍu;"
"","","","^ii& tu n,;, l%shd;aul lsÍug wdkqIx.slj jk"
"20","","","uQ,sl whs;sjdislï W,a,x>kh lsÍu ms<sn|"
"","","","fpdaokd;"
"","","","^iii& mqyqKqj"" WmlrK"" m%ñ;s ieliqï fyda fjk;a"
"","","","ldrKd i|yd tu ks,Orhkag we;s wjYH;d;"
"","","","iy"
"25","","","^iv& wod< ,sÅ; kS;s m%;sixialrKh lsÍu i|yd"
"","","","jk fhdackd"""
"","","","iïnkaOfhka ckdêm;sjrhd úiska wjYH hhs i,lkq"
"","","",",nk  jd¾Isl  jd¾;d  iy  fjk;a  jd¾;d"
"","","","ckdêm;sjrhd  fj;  iy  md¾,sfïka;=j  fj;"
"","","",",nd §u:"
"30","","",""
