"","100
;%ia;  úfrdaë"
"","^we&  fï mk; hgf;a jk jrol úkaÈ;hl= úiska"
"","lr  we;s  meñKs,a,la  fyda  mjrd  we;s  kvq"
"","lghq;a;lg iydh ùula jYfhka hï Èjqreï"
"","fm;aiula imhd we;s fyda m%ldYhla bÈßm;a"
"5","lr we;s ;eke;a;l=;"
"","^wE&
fldñIka    iNdjlg    f;dr;=re    fyda    hï"
"","ikaksfõokhla imhd we;s ;eke;a;l=;"
"","^b& ;ud úiska kS;sh  n,d;aul  lsÍfï  ks,Orhl=g"
"","fyda fldñIka iNdjlg imhk ,o f;dr;=re"
"10","fyda  lrk  ,o  m%ldYhla  uq,a  lrf.k  hï"
"",";eke;a;l=g tfrysj hï wêlrK fyda w¾O"
"","wêlrK kvq lghq;a;l § m%ldYhla lsÍug"
"","fyda  idlaIs  §ug  ta  wêlrKh  úiska  fyda"
"","fldñIka iNdj úiska ta f;dr;=re iemhQ fyda"
"15","m%ldYh l< ;eke;a;d le|jk njg"" idOdrK"
"","fya;= u; Tyq úYajdi lrkafka kï tjeks hï"
"",";ekeka;l=;"
"","^B&
wêlrKhla  fyda  fldñIka  iNdjla  bÈßmsg"
"","meje;afjk hï wêlrK fyda w¾O wêlrK"
"20","kvq lghq;a;l §"" m%ldYhla lsÍug"" idlaIs §ug"
"","fyda  hï  f,aLkhla""  jd¾;djla  fyda  fohla"
"","bÈßm;a lsÍug ta wêlrKfhka fyda fldñIka"
"","iNdfjka is;dis ,enQ ;eke;a;l=; fyda"
"","^W&
fï mk; hgf;a isÿ lrk ,oehs lshkq ,nk"
"25","jrola isÿlsÍu iïnkaOfhka úu¾Ykhla lr"
"","we;s rcfha ks,Orhl="""
"","woyia jk w;r"" jrol úkaÈ;hl="" <ud idlaIslrejl="" <ud"
"","idlaIslrejl=f.a uõmshka fyda Ndrlre"" tjeks idlaIslrejl=f.a"
"","mjqf,a idudðlfhla fyda hefmkafkla fyda ta ;eke;a;dg"
"30","iqúfYaIS jeo.;alula we;s fjk;a hï ;eke;a;l="" úfYaI{"
"","idlaIslrejl=  iy  fï  mk;  hgf;a  isÿ  lrk  ,oehs  lshkq"
"",",nk  jrola  iïnkaOfhka  iellrk  fyda  fpdaokd  ,;a"
