"","29
;%ia;  úfrdaë"
"","ufyia;%d;ajrhd úiska"" iellre ffjoH mÍlaIKhla i|yd"
"","wêlrK ffjoH ks,Orhl= fj; bÈßm;a lrk f,i o"" tlS"
"","wêlrK  ffjoH  ks,Orhd  úiska  ufyia;%d;ajrhd  fj;"
"","jd¾;djla bÈßm;a lrk f,i o úOdk lrkq ,eìh hq;= h'"
"5","^2&  wêlrK  ffjoH  ks,Orhdf.a  jd¾;dfjka  iellre"
"","jOysxidj,g Ndckh ù ;sîug bv we;s nj fy<sorõ jk"
"","wjia:djl"" iellreg iy isrNdrhg .kakd ks,Orhdg fyda"
"","fmd,sia ia:dkh Ndr ks,Orhdg lreKq oelaùu i|yd wjia:dj"
"",",nd§fuka miq"" ufyia;%d;ajrhd úiska -"
