"","64
;%ia;  úfrdaë"
"","^2& kS;sm;sjrhd úiska ^1& jk Wmj.ka;sh hgf;a  wmrdO"
"","kvq mejÍu w;aysgqùu fyda l,a ;eîu lrkq ,nk úg §"" Tyq"
"","úiska-"
"","^w&
rdcH m%;sm;a;sh;"
"5","^wd& cd;sl hym; iy  uyck hym;;"
"","^we& fmd,siam;sjrhdf.a woyia;"
"","^wE& jrfoa  úkaÈ;hkaf.a woyia; iy"
"","^b& pqÈ; ;eke;a;d fyda Tyq fjkqfjka Tyqf.a  kS;S{jrhd"
"","úiska isÿ lrkq ,eìh yels lreKq oelaùï"""
"10","iïnkaOfhka ksis ie,ls,a, olajkq ,eìh hq;= h'"
"","^3& fï mk; hgf;a jrola isÿ lrk ,oehs lshkq ,nk"
"",";eke;a;l=g tfrysj wmrdO kvq mejÍu"" ^1& jk Wmj.ka;sh"
"","m
ldrj w;aysgqùug iy l,a ;eîug kS;sm;sjrhd úiska ;SrKh"
"","lr  we;s  wjia:djl  §""  ta  ;eke;a;dg  tfrysj  wmrdO  kvq"
"15","mejÍu w;aysgqùug iy l,a ;eîug m%;sIaGdjla jYfhka"" my;"
"","oelafjk fldkafoais tlla fyda jeä ixLHdjla tu ;eke;a;dg"
"","mekùug uydêlrKfha wjirh ,nd .ekSu i|yd jk b,a,Sula"
"","kS;sm;sjrhd úiska"" uydêlrKh fj; bÈßm;a lrkq ,eìh"
"","h
q
;
=
 h:-"
"20","^w& uydêlrKh    úiska  fokq  ,nk  Wmfoia  mßÈ"
"","kS;sm;sjrhd úiska ksl=;a lrkq ,nk NdId mdGhla"
"","Ndú;  lrñka  uydêlrKh  bÈßfha""  m%isoaêfha"
"","miq;eú,a, m%ldY lsÍu iy iudj b,a,Su;"
"","^wd& kS;sm;sjrhd úiska ksYaÑ;j olajkq ,nk mßÈ  jrfoa"
"25","úkaÈ;hkag ydksmQrKh ,nd  §u;"
"","^we& ksYaÑ;  mqkre;a:dmk jevigyklg iyNd.S ùu;"
"","^wE& ta ;eke;a;d fï mk; hgf;a jrola lsÍfuka je<flk"
"","njg m%isoaêfha iy;sl ùu;"
