"","56","",";%ia;  úfrdaë"
"","","^wd&","Y%S ,xld md¾,sfïka;=fõ uy f,alïjrhd;"
"","","^we&","foaYSh wdodhï flduidßia ckrd,ajrhd;"
"","","^wE&","uy nexl=fõ wêm;sjrhd;"
"","","^b&","úfoaY úksuh fomd¾;fïka;=fõ m%Odkhd;"
"5","","^B&","uQ,H nqoaê tallfha wOHlaIjrhd;"
"","","^W&","Y%S  ,xld  iq/l=ïm;a  iy  úksuh  fldñIka  iNdfõ"
"","","","wOHlaI ckrd,ajrhd;"
"","","^W!&","f¾.= wOHlaI ckrd,ajrhd;"
"","","^t&","wd.uk iy ú.uk md,ljrhd;"
"10","","^ta&","m
o
.,hka ,shdmÈxÑ lsÍfï flduidßia ckrd,ajrhd;"
"","","^T&","wdkhk iy wmkhk md,ljrhd;"
"","","^´&","iud.ï frðiag%d¾jrhd;"
"","","^l&","bvï flduidßia ckrd,ajrhd;"
"","","^.&","Y
 ,xldfõ cd;sl nqoaêuh foam< ld¾hd,fha wOHlaI"
"15","","","ckrd,ajrhd;"
"","","^p&","frðiag%d¾ ckrd,ajrhd;"
"","","^c&","fudag¾ r: jdyk flduidßia ckrd,ajrhd;"
"","","^g&","úÿ,s ixfoaY wOHlaI ckrd,ajrhd;"
"","","^v&","rdcH fomd¾;fïka;=jl"" jHjia:dms; uKav,hl fyda"
"20","","","fjk;a rdcH wdh;khl m%Odkfhla; fyda"
"","","^k&","m<d;a iNdjl iNdm;s fyda m<d;a md,k wdh;khl"
"","","","iNdm;s fyda úfYaI flduidßiajrfhla'"
