"","^b& ksYaÑ; m%cd fyda iudc fiajdjl  ksr;  ùu; fyda"
"","^B& hï  wêfpdaokSh  jrola  fyda iduh lv lsÍula isÿ"
"","lsÍfuka je<lS isàu'"
"","^4& uydêlrKh úiska"" ^3& jk Wmj.ka;sh hgf;a kS;sm;sjrhd"
"5","úiska  lrk  ,o  b,a,Su  i,ld  ne,Sfuka  miqj""  jro  lrk"
"",",oehs lshkq ,nk ;eke;a;dg wêlrKh bÈßfha fmkS isák"
"","f,i wd{djla lrkq ,eìh hq;= w;r"" wêlrKh úiska mkjk"
"",",o fldkafoais ms<sn| ta ;eke;a;dg oekqï fokq ,eìh hq;= h'"
"",";j o"" lreKq oelaùug iy wêlrKh úiska tfia mkjk ,o"
"10","fldkafoaisj,g leue;a; m< lsÍug"" uydêlrKh úiska"" tlS"
"",";eke;a;dg wjia:djla ,nd fokq ,eìh hq;= h'"
"","^5& ta ;eke;a;d úiska ^4& jk Wmj.ka;sh hgf;a mkjk ,o"
"","fldkafoais imqrd,Sug fok ,o ld,iSudj we;=<; ta fldkafoais"
"","imqrd,kafka  kï""  isÿ  lrk  ,oehs  lshkq  ,nk    jro"
"15","iïnkaOfhka tlS ;eke;a;dg tfrysj kS;sm;sjrhd úiska wmrdO"
"","kvq lghq;= mjrkq fkd,eìh hq;= h'"
"","^6& j,x.= ksoyig lreKlska f;drj tlS fldkafoaisj,g"
"","wkql+,j  l%shd  lsÍu  ta  ;eke;a;d  meyer  yßkafka  kï""  ta"
"","fldkafoais bgq lsÍug Tyqg ,nd § we;s ld,iSudj bl=;a ùfuka"
"20","miqj"" kS;sm;sjrhd úiska tu ;eke;a;dg oekaùula lr"" Tyqg"
"","tfrysj wmrdO kvq lghq;= mjrkq ,eìh yels h'"
