"","","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd tjeks hï ks,Orhl=",""
"","úiska-","",""
"","","","nj"
"","^w&","ioaNdjfhka;",""
"","^wd&","isÿ lrk ,oehs lshkq  ,nk jro isÿ lsÍu u`.ska",""
"15","","meñKúh yels ydkshg iudkqmd;slj;",""
"","^we&","mkf;a ksYaÑ;j olajd we;s mßÈ"" fï mkf;a  mrud¾:",""
"","","idlaId;a  lr .ekSfï wka ish¨ l%u ksr¾:l jk nj",""
"","","ikd: jQfha kï muKla; iy",""
"","^wE&","fï mk;  hgf;a hï jrola  isÿ lsÍu  j<lajkq",""
"20","",",eîug fyda fï mk; hgf;a jerÈ isÿ lrkq ,enQ",""
"","",";eke;a;ka .%yKh lr .ekSu i|yd hï mshjr wjYH",""
"","","úh yels m%udKhg muKla""",""
