"","94",";%ia;  úfrdaë",""
"","","Ndckh  ù  isákakd  jQ  o  fï  mk;  l%shd;aul  ùu",""
"","","wdrïN jk Èkh jk úg kvq mjrkq ,en fkdue;s jQ",""
"","","o hï ;eke;a;l=yg bj;a lrk ,o mkf;a úêúOdk",""
"","","hgf;a Bg úreoaOj kvq mjrkq ,eìh hq;= w;r tjeks",""
"5","","hï jrola i|yd jk kvq lghq;= wod< wêldßh úiska",""
"","","m
dfhda.slj yels;dla ÿrg fï mkf;a úêúOdk hgf;a",""
"","","mj;ajkq ,eìh hq;= h:",""
"","","tfia jqj o"" tjeks hï jrola i|yd wêfpdaokd",""
"","","f.dkq lsÍug fmr"" kS;sm;sjrhd úiska fï mkf;a 71",""
"10","","jk j.ka;sh hgf;a wmrdO kvq lghq;= w;aysgqùfï",""
"","","fyda l,a ;eîfï yelshdj i,ld ne,sh hq;= h;",""
"","","^we& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j",""
"","","u bj;a lrk ,o mk; hgf;a fokq ,enQ ish¨ oKavk",""
"","","k
s
hu iy jd¾;d lrkq ,enQ fyda lrkq ,enQ hï ;Skaÿ",""
"15","","m
ldYhla fyda wd{djla fï mkf;a wkqrEm úêúOdk",""
"","","hgf;a ms<sfj<ska fokq ,enQ jd¾;d lrkq ,enQ fyda",""
"","","lrkq ,enQ njg i,lkq ,eìh hq;= w;r"" ta wkqj",""
"","","n,d;aul  lsÍu  yd  l%
shdjg  kexùu  lrkq  ,eìh",""
"","","hq;= h;",""
"20","","^wE& hï  ixúOdkhla  ;ykï   lsÍfï  ksfhda. o we;=<;aj",""
"","","kuq;a tu ksfhda.j,g iSud fkdù 2011 wf.daia;= ui",""
"","","29 jk Èk wxl 1721$2 ork w;s úfYaI .eiÜ m;%fha",""
"","","m<  lrkq  ,enQ  ksfhda.h  o  we;=<;aj  fï  mk;",""
"","","l
%shd;aul ùu wdrïN jk Èkhg fmrd;=j bj;a lrk",""
"25","",",o mkf;a úêúOdk hgf;a idokq ,enQ iEu ksfhda.hla",""
"","","u iy kshuhla u fï mkf;a wkqrEm úêúOdk hgf;a",""
"","","idokq ,enQ f,i i,lkq ,eìh hq;= w;r ta wkqj",""
"","","n,d;aul  lsÍu  iy  l%shdjg  kexùu  lrkq  ,eìh",""
"","","hq;= h'",""
"30","","105' ^1& mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi","w¾:"
"","","","ksrEmKh"
"","fï mkf;ys-","",""
