"","lsÍu fyda fhdod .ekSu""",""
"15","",""
"","iïnkaOfhka jk Wmfoia fyda mqyqKqj woyia fõ'",""
"","13' ^1& 6 jk"" 7 jk"" 8 jk"" 9 jk"" 10 jk"" 11 jk iy 12 jk","6 jk "" 7 jk"""
"","","8 jk"" 9 jk"""
"","j.ka;s  hgf;a  jk  hï  jrola  isÿ  lrk  hï  ;eke;a;l=""",""
"","","10 jk"" 11 jk"
"","uydêlrKh úiska jrolre lrkq ,enQ úg"" wjqreÿ myf<djla",""
"","","iy 12 jk"
"20","fkdblaujk ld,hla i|yd nrm;< jev we;sj nkaOd.dr.;","j.ka;s  hgf;a"
"","","jk  jerÈ  isÿ"
"","l
Íulg iy remsh,a ñ,shk tlla fkdblaujk ovhlg hg;a",""
"","","lsÍu i|yd"
"","úh hq;= h'",""
"","","jk  oKavkh"
