"","3
;%ia;  úfrdaë"
"","^ii& Y%S  ,xldfõ  foaYSh  c,  ;Srh  ;=<  §  fyda  thg"
"","by<ska isÿ lrkq ,nk hï ;eke;a;l=;"
"","^iii& Y%S ,xldfõ .=jka ;,fhys isÿ lrkq ,nk hï"
"",";eke;a;l=;"
"5","^iv& Y%S  ,xldfõ  ,shdmÈxÑ  lrk  ,o  fyda  Y%S  ,xld"
"","rchg wh;a  fyda Y%S ,xld  rch úiska Ndú;"
"","lrkq ,nk fyda lrk ,o .=jka hdkhl fyda"
"","hd;%djl  isg  fyda  tn÷  .=jka  hdkhla  fyda"
"","hd;%djla iïnkaOfhka fyda isÿ lrkq ,nk hï"
"10",";eke;a;l= ;"
"","^v&
 Y%S ,xldfõ  foaYSh c,  ;Srh iy .=jka wjldYh"
"","we;=¿j"" YS% ,xldfõ foaYh ;=< hï .=jka hdkhl"
"","fyda hd;%djl isg fyda tn÷ .=jka hdkhla fyda"
"","hd;%djla  iïnkaOfhka  fyda  isÿ  lrkq  ,nk"
"15",";eke;a;l=;"
"","^vi& Y%S ,xldfõ rdcH ¥; uKav,hl fyda fldkai,a"
"","¥; uKav,hl fyda ld¾hd, mßY%h ;=<§ fyda"
"","tlS  mßY%h  iïnkaOfhka  fyda  Y%
S  ,xldfõ"
"","fldkai,a  ks,Orhl=  iïnkaOfhka  fyda  tlS"
"20","rdcH  ¥;  uKav,fha  fyda  fldkai,a  ¥;"
"","uKav,fha m%Odkshdf.a mÈxÑ ia:dkh ;=< fyda"
"","tu  rdcH  ¥;  uKav,fha  fyda  fldkai,a  ¥;"
"","uKav,fha  ks,Orhl=f.a  fyda  fjk;a    fiajd"
"","k
h
l
;hl=f.a mÈxÑ ia:dkh ;=<§"" iïmQ¾Kfhka"
"25","fyda fldgila isÿ lrk hï ;eke;a;l=;"
"","^vii& Y%S    ,xld    rcfha    jHjia:dms;    uKav,hl"
"","Y%S  ,xldfjka  msg;  msysgd  we;s  hï  ld¾hd,"
"","mßY%hla  ;=<  §  fyda  tu  mßY%h  iïnkaOfhka"
"","fyda tjeks jHjia:dms; uKav,hl hï fiajd"
"30","k
h
l
;hl=f.a mÈxÑ ia:dkh ;=< § iïmQ¾Kfhka"
"","fyda fldgila fyda isÿ lrk hï ;eke;a;l=;"
