"","76
;%ia;  úfrdaë"
"","lrkq  ,eìh  hq;=  o  fjkia  lrkq  ,eìh  hq;=  o  hkak"
"","ckdêm;sjrhdg  ;SrKh  lsÍug yelsjk mßÈ ckdêm;sjrhd"
"","fj; bÈßm;a lrkq ,eìh hq;= h'"
"","^wd&  m%ldYh  jd¾;d  lr  .ekSug  fmr""  fï  mk;  hgf;a"
"5","Tyqf.a whs;sjdislï ms<sn| wod< ;eke;a;d oekqj;a lrkq ,eìh"
"","hq;= w;r"" iSud lsÍfï  kshuh lsÍug fya;= ms<sn|j o Tyq"
"","oekqj;a  lrkq ,eìh hq;= h'"
"","^we&  m%ldYh    jd¾;d  lr  .ekSug  fmr""  wod<  ;eke;a;d"
"","úiska  kS;S{jrhl= uqK .eiSug fyda kS;S{jrhl= iu. ryia"
"10","ikaksfõokhla meje;aùug b,a,Sula lrkafka kï"" Tyqg ta"
"","i|yd wjir ,nd fokq ,eìh hq;= h'"
"","^wE& wjYH  wjia:djl § NdIK  mßj¾;lhl=f.a fiajh"
"","iys;j"" iïuqL idlÉPdj mj;ajdf.k hdu iy m%ldY jd¾;d"
"","lr .ekSu"" iïuqL idlÉPdjg Ndckh jk ;eke;a;dg f;areï"
"15",".; yels NdIdjlska isÿ lrkq ,eìh hq;= h("
"","tfia  jqj  o""  NdIK  mßj¾;lhl=f.a  fiajh  ,nd  .kakd"
"","wjia:djl §"" iïuqL idlÉPdj iy tys mßj¾;k jd¾;d lr"""
"","wkqmsgm;a lr wkd.;fha § ikd: lsÍu i|yd ixrlaIKh lr"
"",";eìh hq;= h'"
"20","^b& yels ljr jQ fyda iEu wjia:djl §"" iïuqL idlÉPdj"
"","Y%jH oDYH wdldrfhka má.; lr ;eìh hq;= h'"
"","^7&  fï  mk;  hgf;a  lrkq  ,nk  iSud  lsÍfï  kshuhla"
"","y
;du;du W,a,x>Kh lrñka l%shd lrk hï ;eke;a;l= jrola"
"","isÿ lrkq ,nk w;r"" uydêlrKh úiska jrolre lrkq ,enQ"
"25","úg""  jir  ;=kla  olajd  §¾>  úh  yels  ld,hla  i|yd"
"","nkaOkd.dr.; lsÍulg iy remsh,a ,laI ;=kla fkdblaujk"
"","ovhlg  hg;a úh hq;= h'"
