"","38
;%ia;  úfrdaë"
"","^wd&
fï mk; hgf;a hï jrola  isÿ lsÍug iQodkï jk"
"","njg fyda ;e;a lrk njg;"
"","^we&
ßudkaâ Ndrfhka m,d hdug ;e;a lrk njg; fyda"
"","^wE&
isrNdrhg .ekSug fmrd;=j"" fï mk;  hgf;a   hï"
"5","jrola isÿ lr we;s njg iy tlS fmd,sia ia:dkh"
"","Ndr ks,Orhd tu lreK oek fkdisá njg"""
"","hï fmd,sia ia:dkhla Ndr ks,Orhl= fj; Tyq úiska i;H"
"","njg úYajdi lrk f;dr;=re ,enqKq wjia:djl §"" Tyq úiska"""
"","tu f;dr;=re wod< ufyia;%d;ajrhd fj; jd¾;d lrkq ,eìh"
"10","hq;= h'"
"","^2& ufyia;%d;ajrhd úiska tu f;dr;=re ms<sn| jydu mÍlaId"
"","lrkq ,eìh hq;= w;r"" mÍlaIKh wjidkfha §"" fmd,sia ia:dkh"
"","Ndr ks,Orhd ioaNdjfhka l%shd lr we;s njg yd fmd,Sish"
"","úiska iellreg úreoaOj lrkq ,enQ fpdaokdj m%n, idlaIs"
"15","u; isÿ lr we;s nj fmkS hk njg ufyia;%d;ajrhd iEySug"
"","m;a jkafka kï"" iy iellre /|jqï Ndrfha ;eîu fhda.H"
"","njg ufyia;%d;ajrhd úiska i,lkq ,nkafka kï"" r|jd ;eîfï"
"","kshuhla bÈßm;a lrkq ,enQ úg"" Tyq úiska fmd,sia ia:dkh"
"","Ndr ks,Orhdg -"
"20","^w& iellre iajlSh Ndrhg .ekSug;"
"","^wd& iellre iajlSh Ndrhg f.k Tyq ßudkaâ Ndrfha"
"",";eîug;"
"","^we& iellre ßudkaâ Ndrfhka bj;a lsÍug;"
"","^wE&
tlS  r|jd  ;eîfï  kshuh m%ldrj  tu  iellre"
"25","r|jd ;nd .ekSug; iy"
"","^b& iellre yqfol,d fldg ;nk f,ig fyda wdrlaIdj"
"","hgf;a ;nk f,i ksfhda. lsÍug"""
"","wjir fokq ,eìh yels h'"
"","^3& fï j.ka;sh hgf;a ksl=;a lrkq ,nk r|jd ;eîfï"
"30","k
huh -"
"","^w&
 iellre ßudkaâ Ndrfha ;nd we;s m%foaYfha ksfhdacH"
"","fmd,siam;sjrhd úiska ksl=;a lrkq ,eìh hq;= h;"
