"","^wd& fï mk; hgf;a  jrola  isÿlsÍfï § hï fjk;a"
"5",",
Å; kS;shla hgf;a isÿ lrk lrk ,oehs lshkq"
"",",nk jrola ixia:dmkh jkakd jQ"""
"","hï  l%shdjla  fyda  fkdlr  yeÍul  m%;sM,hla  f,i"
"","YdÍßl fyda udkisl"" Ñ;a;fõ.S"" wd¾Ól fyda fjk;a"
"","w,dNhla jkakd jQ hï ysxidjla"" ydkshla"" ÿn,;djla"
"10","fyda wdndOhla w;aú¢k ;eke;a;l= woyia jk w;r"" ta"
"",";eke;a;dg iydh ùug ueÈy;a ùfï fyda jrola isÿlsÍu"
"","je<elaùfï  m%;sM,hla  f,i  ydkshla  w;aú¢k"
"",";eke;a;l= iy jrol <ud úkaÈ;hl=f.a uõmshka fyda"
"","Ndrlre iy ta ;eke;a;df.a mjqf,a idudðlhl= iy"
"15","<`.u {d;shd"" hefmkakka iy ta ;eke;a;dg iqúfYaIs"
"","jeo.;alula we;s fjk;a ;eke;a;l= o we;=<;a fõ;"
