"","82
;%ia;  úfrdaë"
"","leue;af;ka f;drj fï  mk; hgf;a jrola isÿ lsÍu i|yd"
"","hï ;eke;a;l= úiska Ndú; lr we;s"" tfia rdcika;l lrk"
"",",o iy ckrch ika;l lrk ,o hï foam<la"" tu rdcika;l"
"","lsÍfuka iy ckrch ika;l lsÍfuka ksoyia l< hq;= h'"
"5","^9& fï j.ka;sh hgf;a lrk ,o wd{djla u.ska w;Dma;shg"
"","m;a  hï ;eke;a;l=g wNshdpkdêlrKh fj; wNshdpkh l<"
"","yels h'"
"","^10&  ^5&  jk""  ^6&  jk""  ^7&  jk  iy  ^8&  jk  Wmj.ka;sj,"
"","úêúOdk fï mk; hgf;a jrola lsÍu i|yd Ndú; lrk ,o"
"10","hï WmlrKhla"" wdhqOhla"" fjä fnfy;a fyda fuj,ula i|yd"
"","wod< fkdúh hq;= h'"
