"","25
;%ia;  úfrdaë"
"","jkakd jQ hï ;eke;a;l=f.a wkkH;djh iy tu ;eke;a;d"
"","i
ák ;ek iïnkAOfhka isrNdrhg .kakd ks,Orhd úiska tu"
"","iellref.ka  úuikq  ,eìh  hq;=  w;r""  iellre  úiska  tlS"
"","f;dr;=re ,nd fokafka kï"" tu oekqï §u tlS ;eke;a;d fj;"
"5","Ndr§u i|yd yels iEu mshjrlau .kq ,eìh hq;= h' tlS oekqï"
"","§fuys msgm;la iellreg Ndr fokq ,eìh hq;= h'"
"","^4& iellre r|jd ;nd .kq ,nkakd jQ fmd,sia ia:dkh Ndr"
"","ks,Orhd úiska m%dfhda.slj yels;dla blauKska o"" lsisÿ úgl"
"","§ tlS ;eke;a;d isrNdrhg .ekSfuka miqj meh úisy;rla"
"10","blauùug fmr o"" tu isrNdrhg .ekSu iy r|jd ;nd .ekSu"
"","iïnkaOfhka  fï  mkf;a  fojk  Wmf,aLkfha  olajd  we;s"
"","wdlD;shg idrdkql+,j udkj ysñlï fldñIka iNdj fj;"
"","oekqï fokq ,eìh hq;= w;r"" fï mkf;a ;=kajk Wmf,aLkfha"
"","olajd we;s wdlD;shg idrdkql+,j"" fmd,siam;sjrhd fj; fyda"
"15","Tyqf.a n,h,;a ksfhdað;hd fj; oekqï fokq ,eìh hq;= h'"
