"","^wE& meyer .ekSu fyda wmyrKh lsÍu;"
"","^b& hï uyck Ndú; ia:dkhlg"" rdcH fyda wdKavqfõ"
"","myiqlulg""  hï  fmdÿ  fyda  fm!oa.,sl  m%jdyk"
"","moaO;shlg fyda hï há;, myiqlulg fyda mßirhg"
"10","nrm;, w,dN ydks isÿ lsÍu;"
"","^B& hï w;HjYH  fiajdjlg fyda iemhSïj,g  fyda hï"
"","w;HjYH  fiajd  fyda  iemhSï  iu`.  iïnkaO  hï"
"",";SrKd;aul  há;,  myiqlulg  fyda  m%jdyk"
"","myiqlulg nrm;, ndOd we;s lsÍu fyda w,dN ydks"
"15","isÿ lsÍu fyda ta i|yd ueÈy;aùu;"
"","^W& rdcH    fyda    fm!oa.,sl      foam<    iïnkaOfhka"
"","fld,a,lEfï""  ;%dioa.%yKh  lsÍfï  fyda  fidrlï"
"","lsÍfï jro isÿ lsÍu;"
"","^W!& uyck;djf.a fyda tys hï fldgil fi!LHh iy"
"20","wdrlaIdjg nrm;, wjodkula we;s lsÍu;"
"","^t& Y%S ,xldjg  mjrd § we;s hï bf,lafg%dksl  fyda"
"","iajhxl%Sh mß.Kl moaO;shlg fyda cd,hlg fyda"
"","ihsn¾ wjldYhlg fyda tjeks n,j¾;khlg fyda"
"","tjeks n,j¾;khl ,shdmÈxÑ ù isák  fjíwvúj,g"
"25","nrm;, ndOd we;s lsÍu fyda w,dN ydks isÿ lsÍu"
"","fyda tjekaklg ueÈy;aùu;"
"","^ta& hï  wd.ñl fyda ixialD;sl foam<la úkdY lsÍu"
"","fyda tjeks foam<lg nrm;, w,dNydks isÿlsÍu;"
