"","^wd&
úu¾Ykfha § wkdjrKh jQ lreKq; iy"
"","^we&
jeäÿr r|jd ;nd .ekSug wjYH fya;="""
"","i|yka lrñka ufyia;%d;a wêlrKfha ryiH jd¾;djla f.dkq"
"","lr  ta  iellre  tfia  wLKavj  r|jd  ;nd  .ekSu  i|yd"
"5","ufyia;%d;ajrhdf.a wkqu;h ,nd .kq ,eìh hq;= h'"
"","^2& ufyia;%d;ajrhd úiska tfia f.dkq lrkq ,enQ jd¾;dfõ"
"","ryiHNdjh iy;sl lrkq ,eìh hq;= h'"
"","^3& r|jd ;eîfï ld,iSudj oS¾> lsÍula  wfmalaId lrkakd"
"","j
 fmd,sia ks,Orhdf.a lreKq oelaùï iy iellre fyda Tyqf.a"
"10","kS;S{jrhd úiska tu §¾> lsÍu iïnkaOfhka bÈßm;a lrkq"
"",",enQ  úfrdaO;d  ufyia;%d;ajrhd  úiska  jd¾;d  lrkq  ,eìh"
"","hq;= h'"
"","^4&  ufyia;%d;ajrhd  úiska""  fya;=  olajñka""  r|jd  ;eîfï"
"","ld,iSudj §¾> lsÍug fyda tjka §¾> lsÍula m%;slafIam lsÍug"
"15","wd{d lrkq ,eìh yels h'"
"","^5& ^w& r|jd ;eîfï kshuhla §¾> lsÍu ufyia;%d;ajrhd"
"","úiska  m%;slafIam  lrkq  ,nk  wjia:djl  §""  iellre  È.gu"
"","ßudkaâ Ndrfha ;eîug hï idOdrK fya;=jla mj;skafka o"
"","hkak Tyq úiska mÍlaId lrkq ,eìh  hq;= h."
"20","^wd& iellre úiska fï mk; hgf;a jk jrola isÿ lr we;s"
"","nj  úYajdi  lsÍug  hï  idOdrK  mokula  mj;sk  nj"""
"","mÍlaIKfhka  miqj  ufyia;%d;ajrhdf.a  u;h  jkafka  kï"""
"","iellre ßudkaâ Ndrhg m;a lrkq ,eìh hq;= h'"
"","^we& iellre úiska fï mk; hgf;a jk jrola isÿ lr we;s"
"25","njg úYajdi lsÍug lsisÿ fya;=jla fkdue;s wjia:djl §"" Tyq"
"","wem u; uqod yßkq ,eìh hq;= h'"
"","^6& fuu j.ka;sh hgf;a jk kvq lghq;= ryfia mj;ajkq"
"",",eìh hq;= h'"
