"","17
;%ia;  úfrdaë",""
"","14' ^1& 6 jk"" 7 jk"" 8 jk"" 9 jk"" 10 jk"" 11 jk iy 12 jk","6 jk "" 7 jk"""
"","","8 jk"" 9 jk"""
"","j.ka;s hgf;a jk hï jrola isÿ lsÍug ;e;a lrk"" wkqn,",""
"","","10 jk"" 11"
"","fok fyda l=uka;%Kh lrk fyda tu j.ka;s hgf;a jk hï",""
"","","jk iy 12"
"","jrola  isÿ  lsÍug  iqodkï  ùfï  hï  l%shdjla  isÿ  lrk  hï","jk  j.ka;s"
"5",";eke;a;l="" uydêlrKh úiska jrolre lrkq ,enQ úg"" wjqreÿ","hgf;a  jk"
"","","jerÈ  isÿ"
"","oyhla  fkdblaujk  ld,hla  i|yd  nrm;<  jev  we;sj",""
"","","lsÍug  ;e;a"
"","nkaOkd.dr.; lsÍulg iy remsh,a ñ,shk tlla fkdblaujk",""
"","","lsÍu  hkdÈh"
"","ovhlg hg;a úh hq;= h'","i|yd  jk"
"","","oKavkh"
"","^2& 6 jk"" 7 jk"" 8 jk"" 9 jk"" 10 jk"" 11 jk fyda 12 jk",""
"10","j.ka;sj, ksYaÑ;j olajd we;s hï jrola tu jro isÿ lsÍug",""
"",";e;a lsÍfï"" wkqn, §fï fyda l=uka;%Kh lsÍfï fyda tu jro",""
"","isÿ lsÍug iQodkï ùfï hï l%shdjla isÿ lsÍfï m%;sM,hla",""
"","jYfhka isÿ lr we;s we;s wjia:djl"" jrolre tu jro isÿ",""
"","lr we;s f,i i,lñka"" tu oKavkhgu hg;a úh hq;= h'",""
