"","18","",";%ia;  úfrdaë",""
"","","fohdldrfhka  tla  wdldrhl  nkaOkd.dr.;  lsÍulg  iy","",""
"","","remsh,a ,laI myla fkdblaujk ovhlg hg;a úh hq;= h'","",""
"","16'","^w&","fï mk;  m%ldr lrk ,o kS;Hkql+, úOdkhla","kS;Hkql+,"
"","","","","ksfhda."
"","","","fyda ksfhda.hla lv lrk fyda W,a,x>Kh lrñka",""
"","","","","fkdms<sme§u"
"","","","l%shd lrk; fyda",""
"5","","","","jrola  nj"
"","","^wd&","fï mk; m%ldr lrk ,o úOdkhlg wkql+,j l%shd",""
"","","","lsÍu is;du;du meyer yßk fyda fkdi,ld yßk;",""
"","","^we&","fï  mk;  hgf;a  úu¾Ykhla  isÿ  lrk  fmd,sia",""
"","","","ks,Orhl=g  f;dr;=re    ,nd  §u  meyer  yßk  fyda",""
"","","","tjeks ks,Orhl= wik m%Yakhlg ms<s;=re f,i wi;H",""
"10","","","",""
"","","","fyda fkdu`. hjk iq¨ f;dr;=re ,nd fok;",""
"","","","tfia jqj o"" tjeks hï ;eke;a;l= fpdaokdjlg",""
"","","","yiq lr .kq ,nk wdldrhg fï fþoh hgf;a m%ldYhla",""
"","","",",ndfok f,i tu ;eke;a;dg n, lsÍula isÿ lrkq",""
"15","","","fkd,eìh hq;= h'",""
"","","^wE&","fï  mk;  hgf;a  ksl=;a  lrk  ,o  kS;Hkql+,",""
"","","","k
fhda.hla fyda úOdkhla l%shd;aul lsÍu ys;du;du",""
"","","","j<lajk fyda Bg ndOd lrk; fyda",""
"","","^b&","fï mkf;a úêúOdk n,d;aul lsÍu j<lajk fyda",""
"20","","","Bg ndOd lrk""",""
"","","hï ;eke;a;l= jrola isÿ lrkq ,nk w;r"" uydêlrKh úiska","",""
"","","jrolre  lrkq  ,enQ  úg""  wjqreÿ  folla  fkdblaujk  ld,","",""
"","","iSudjla i|yd nkaOkd.dr.; lsÍug iy remsh,a ,laI myla","",""
"","","fkdblaujk ovhlg hg;a úh hq;= h'","",""
"25","","17' fï mk; hgf;a jQ  hï jrola wmrdO kvq úOdk ix.%yh","","jerÈ""  ixf{h"
"","","","","jerÈ  úh  hq;="
"","","mkf;a w¾:dkql+,j ixf{h jrola úh hq;= w;r"" fï mkf;a""","",""
"","","","","nj"
"","","wmrdO kvq úOdk ix.%yh mkf;a iy fjk;a wod< kS;sj,","",""
"","","úêúOdk m%ldr úu¾Ykh lsÍu"" kvq mejÍu iy o`vqjï mekùu","",""
"","","l< hq;= h'","",""
