"","98",";%ia;  úfrdaë"
"","","—udkj ysñlï fldñIka iNdj˜ hkafkka"" 1996 wxl 21"
"","","ork Y%S ,xld udkj ysñlï fldñIka iNd mk; hgf;a"
"","","msysgqjk ,o Y%S ,xld udkj ysñlï fldñIka iNdj"
"","","woyia fõ;"
"5","","—nexl= fkdjk uQ,H wdh;kh˜ hkakg"" 2006 wxl 6 ork"
"","","uqo,a .kqfokq jd¾;d lsÍfï mk; hgf;a ta fhÿug §"
"","","we;s w¾:h u we;af;a h;"
"","","—oKav kS;s ix.%yh˜ hkafkka"" ^19 jk wêldrh jQ& oKav"
"","","kS;s ix.%yh  woyia fõ;"
"10","","—;eke;a;d˜ hkafkka"" ;ks mqoa.,hl="" mqoa., lKavdhula"""
"","","iñ;shla"" ixúOdkhla fyda mqoa., uKav,hla woyia"
"","","fõ;"
"","","—fmd,sia wd{dmk;˜ hkafkka"" ^53 jk wêldrh jQ& fmd,sia"
"","","wd{dmk; woyia fõ;"
"15","","—;ykï lrk ,o ;%ia;jd§ ixúOdkh˜ hkakg"" 1968 wxl"
"","","45  ork  tlai;a  cd;Skaf.a  mk;  m%ldrj  idok  ,o"
"","","k
s
fhda.hla hgf;a ;ykï lrkq ,enQ hï ixúOdkhla"
"","","we;=<;a fõ;"
"","","—iud.ï frðiag%d¾jrhd˜ hkafkka"" 2007 wxl 7 ork iud.ï"
"20","","mkf;a 471 jk j.ka;sh hgf;a m;alrkq ,enQ iud.ï"
"","","frðiag%d¾jrhd woyia fõ;"
"","","—Y%
S  ,xld  ckrchg  wh;a  foaYh˜  hkakg""  wdKavql%u"
"","","jHjia:dj hgf;a ta fhÿug § we;s w¾:h u we;af;a h;"
"","","—kshuqjl= rys; .=jkahdkh˜ hkafkka"" ÿria:j yeisrùfï"
"25","","fyda md,kh lsÍfï yelshdj we;s fyda fkdue;s hï"
"","","jia;=jla ;=< isák ukqIHhl= u.ska ta jia;=j yeisrùfï"
"","","yelshdjla fkdue;s hdka;%sl fyda iajhxl%Sh mshdir"
"","","jia;=jla woyia fõ;"
