"","80
;%ia;  úfrdaë",""
"","^5& ^1& jk Wmj.ka;sh hgf;a kshuhla lsÍfuka miqj"" ;ykï",""
"","ia:dkh Ndr ks,Orhd fyda ckdêm;sjrhd úiska n,h ,nd §",""
"","we;s  mßÈ ;ykï ia:dkh ms<sn|j kS;Hkql+, n,h iy md,kh",""
"","iys; fjk;a ;eke;a;l= úiska tu ia:dkhg we;=¿ ùug iy",""
"","tys  /£  isàug  n,h  we;s    mqoa.,  ldKav  ksYaÑ;j  olajkq",""
"5","",""
"",",eìh hq;= w;r"" Tyq úiska ksYaÑ;j i|yka lrkq ,eìh  yels",""
"","fldkafoais u; tu ia:dkhg fjk;a hï ;eke;a;l=g we;=¿",""
"","ùug wjir ,nd §ug o Tyqg ysñlu we;af;a h'",""
"","^6& kS;Hkql+, wjirhlska f;drj ;ykï ia:dkhlg we;=¿",""
"10","ùfuka fyda tys /£ isàfuka ^1& jk Wmj.ka;sh hgf;a lrk",""
"",",o kshuhla ys;du;du W,a,x>Kh lrkq ,nk hï ;eke;a;l=",""
"","jrola isÿ lrk w;r"" jrolre lrkq ,enQ úg"" wjqreÿ ;=kla",""
"","fkdblaujk  ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  iy",""
"","remsh,a ,laI ;=kla fkdblaujk ovhlg fyda ta ovh iy",""
"15","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'",""
"","^7& ;ykï ia:dkhl PdhdrEm .ekSfuka"" ùäfhda má.;",""
"","lsÍfuka iy o< igyka ilia lsÍfuka ^2& jk Wmj.ka;sh",""
"","hgf;a lrkq ,enQ kshuhla ys;du;du W,a,x>Kh lrkq ,nk",""
"","hï ;eke;a;l= jrola isÿ lrk w;r"" jrolre lrkq ,enQ úg""",""
"20","wjqreÿ  ;=kla  fkdblaujk  ld,hla  i|yd  nkaOkd.dr.;",""
"","lsÍulg fyda remsh,a ,laI ;=kla fkdblaujk ovhlg hg;a",""
"","úh hq;= h'",""
"","86' ^1& fï mk; hgf;a jrola isÿ lsÍug Ndú; lrk ,o","foam<"
"","",";ykug"
"","fyda jrola isÿ lsÍug iïnkaO fyda fyda jrola isÿ lsÍfuka",""
"","",".ekSu"""
"","jHq;amkak  jQ  hï  pxp,  fyda  ksYap,  foam<la  hï  fmd,sia",""
"","","rdcika;l"
"25","ks,Orhl= úiska ;ykug .kq ,eìh yels h'","lsÍu iy"
"","","ckrch"
"","","ika;l  lsÍu"
"","^2& tjeks hï ;ykug .ekSula"" fmd,sia ia:dkhla Ndr",""
"","ks,Orhl=f.a b,a,Su u; ufyia;%d;ajrhl= úiska iaÒr lr",""
"","§¾>  lrkq  ,enqfõ  kï  ñi""  tu  ;ykug  .ekSfï  isg  Èk",""
"",";=kla fkdblaujk ld,iSudjla i|yd j,x.= úh hq;= h'",""
"30","^3& by; i|yka mßÈ iaÒr lr §¾> lrkq fkd,enQ hï",""
"","foam< ;ykug .ekSula"" by; i|yka Èk ;=kl ld,iSudj",""
"","bl=;a ùfuka miqj n,d;aul ùu wjika úh hq;= h'",""
