"","nkaOkd.dr.; lsÍfï ld,iSudj jeälr ,nd §ug fya;= jk",""
"","nrm;< lreKq f,i  my; oelafjk lreKq ie,ls,a,g .kq",""
"",",eìh hq;= h(-",""
"20","^w&","Y%S      ,xldfõ      fN!ñl      wLKav;djhg    fyda"
"","","i
ffjÍNdjhg fyda fjk;a iaffjÍ rdcHhl fN!ñl"
"","","wLKav;djhg  fyda  iaffjÍNdjhg""  wod<  jro"
"","","i
s
ÿlsÍfuys n,mEu;"
"","^wd&","Y%S ,xldfõ  wdrlaIdj  u;  fyda rdcH wdrlaIdj u;"
"25","","wod< jro isÿ lsÍfï n,mEu;"
"","^we&","jro isÿ lsÍu fya;=fjka wysñ jQ Ôú; ixLHdj;"
"","^wE&","jro isÿ lsÍu uyck fkdikaiqka;djla we;s lf<ao"
"","","hk j.;"
