"20","tfia  jqj  o""  ^w&""  ^wd&iy  ^we&  fþoj,  olajd  we;s  iEu",""
"","wjia:djlgu"" nkaOkd.dr fomd¾;fïka;=fõ ks,Orhl= iyNd.S",""
"","úh hq;= h'",""
"","40' ^1& 31 jk j.ka;sh iy 41 jk j.ka;sh hgf;a lrkq","r|jd  ;eîfï"
"","","kshu"
"",",enQ r|jd ;eîfï kshuj,g tfrysj lrkq ,nk wNshdpk",""
"","","iïnkaOfhka"
"25","i|yd mßmd,kuh iyk m%odkh lsÍug iudf,dapk uKav,hla",""
"","","jk"
"","msysgqjkq  ,eìh hq;= h'",""
"","","mßmd,kuh"
"","","iyk i|yd"
"","^2& iudf,dapk uKav,h""-","jk"
"","","iudf,dapk"
"","^w&
uKav,fha  iNdm;sjrhd  úh  hq;=""  wdrlaIl  úIhh","uKav,h"
"","Ndr wud;Hjrhdf.a wud;HdxYfha f,alïjrhdf.ka;",""
