"","28","",";%ia;  úfrdaë"
"","","^ii&","wod< fmd,sia ia:dkh Ndr ks,Orhd úiska"" wem"
"","","",",nd fok f,i b,a,d isákafka kï fyda wem"
"","","",",nd §ug lsisÿ úfrdaOhla olajkq fkd,nkafka"
"","","","kï""  tlS  ufyia;%d;ajrhd  úiska  i|yka  lrkq"
"5","","",",eìh hq;= fldkafoais u;"" 1997 wxl 30 ork"
"","","","wem mkf;a úêúOdk hgf;a iellre YÍr wem"
"","","","yer fjk;a wem u; uqod yßkq ,eìh yels h;"
"","","","fyda"
"","","","^iii& ufyia;%d;ajrhd  iEySug  m;a   jk  hï fya;=jla"
"10","","",""
"","","","u; wod< fmd,sia ia:dkh Ndr  ks,Orhd  úiska"
"","","","b,a,d isákafka kï"" iellre ksoyia lrkq ,eìh"
"","","","yels h'"
