"","81
;%ia;  úfrdaë"
"","^4& ^2& jk Wmj.ka;sh hgf;a iaÒr lr §¾> lrk ,o hï"
"","foam< ;ykug .ekSula"" fmd,sia ia:dkhla Ndr ks,Orhl=f.a"
"","b,a,Su u; wod< jro iïnkaOfhka jk kvq úNd.h wjika"
"","jk ;=re §¾> lsÍu i|yd ufyia;%d;ajrhl= úiska wjir ,nd §"
"5","we;af;a kï ñi"" tu iaÓr lsÍfï Èk isg Èk wkQjla bl=;a"
"","ùfï § n,d;aul ùu wjika úh hq;= h'"
"","^5&  hï  ;eke;a;l=  tfia  ;ykug  .kakd  ,o  foam<"
"","iïnkaOfhka ysñlu ;yjqre lrkq ,nk wjia:djl §-"
"","^w&
jro isÿ lsÍu ms<sn| lsisÿ oekqula fkdue;s ioaNdù"
"10","ysñlre tu ;eke;a;d jk njg; fyda"
"","^wd&
tlS jro isÿ lsÍu je<elaaùu i|yd tu ;eke;a;d"
"","ksis WfoHda.fhka lghq;= lrk ,o njg"""
"","ufyia;%d;ajrhd iEySulg m;a jkafka kï"" kshu lrkq ,eìh"
"","yels fldkafoais u;"" ufyia;%d;ajrhd úiska"" ysñlu ;yjqre"
"15","lrkq ,nk ;eke;a;d fj; tu foam< ksoyia  lrkq ,eìh"
"","yels h'"
"","^6& fï mk; hgf;a hï ;eke;a;l= jrolg jrolre lrkq"
"",",en  we;s  wjia:djl  §""  tlS  jrolre  lsÍug  tfrysj  jk"
"","wNshdpkhl ;SrKhg hg;aj"" tu jro lsÍfï § Ndú; lrk"
"20",",o fyda tu jro lsÍfuka jHq;amkak jQ hï pxp, fyda ksYap,"
"","foam<la  rdcika;l  lr  ckrch  ika;l  l<  hq;=  njg"
"","wêlrKh úiska wd{djla lrkq ,eìh yels h'"
"","^7&  fï  mk;  hgf;a  jrola  isÿ  lsÍu  iïnkaOfhka  hï"
"",";eke;a;l=  ksfodia  lr  we;s  wjia:djl  §""  tu  jro  lsÍug"
"25","Ndú; lrk ,o fyda tu jro isÿ lsÍfuka jHq;amkak jQ hï"
"","foam<la  rdcika;l  lr  ckrch  ika;l  l<  hq;=  njg"
"","wêlrKh úiska wd{djla lrkq ,eìh yels h'"
"","^8& ^6& jk iy ^7& jk Wmj.ka;sj, úêúOdkj,  l=ula"
"","i|yka jqj o""  tu foamf<ys ysñlref.a oekqu fkdue;sj iy"
